atm_id,alias_id,banklocation_id,install_date,delivery_date,takeover_date,category_id,model_id,android_version,serail_number,type_id,status_id,warrenty
AE1ATM01,AE1ATM01,107,1/21/2022,1/21/2022,1/21/2027,2,1,Win10,J810009865,1,1,365
AE2ATM01,AE2ATM01,108,5/15/2023,5/15/2023,5/15/2028,2,1,Win10,J810009869,1,1,365
AE3ATM01,AE3ATM01,98,3/4/2022,3/4/2022,3/4/2027,2,1,Win10,J810009863,1,1,365
AE3CRM01,AE3CRM01,99,1/10/2023,1/10/2023,1/10/2028,2,3,Win10,J812002093,2,1,365
AMKATM89,AMK_UAT,78,9/6/2022,9/6/2022,9/6/2027,2,1,Win10,J810004222,1,1,365
AMKATM90,AMK_UAT,78,9/6/2022,9/6/2022,9/6/2027,2,3,Win10,J812001678,2,1,365
AMKATM91,ANSVSR-C001,71,5/26/2023,5/26/2023,5/26/2027,2,3,Win10,5310259836,2,1,365
AMKATM54,ASNASN-A001,69,6/21/2021,7/18/2021,8/30/2026,2,1,Win10,J810004202,1,1,365
AMKATM60,ASNCPV-A001,70,6/21/2021,7/18/2021,8/30/2026,2,1,Win10,J810004212,1,1,365
AMKATM57,ASNCPV-C001,70,1/28/2021,7/18/2021,8/30/2026,2,3,Win10,5310259740,2,1,365
AMKATM53,ASNTAN1-A001,113,10/5/2020,7/18/2021,8/30/2026,2,1,Win10,J810001727,1,1,365
AMKATM26,ASNTAN2-A001,114,9/16/2023,7/18/2021,8/30/2026,2,1,Win10,J810001726,1,1,365
AMKATM01,ASNVSR-A001,71,1/25/2023,7/18/2021,8/30/2026,2,1,Win10,J810004200,1,1,365
AMKATM86,BKMSTD-A001,66,6/16/2022,5/1/2022,8/30/2026,2,1,Win10,J810009352,1,1,365
AMKATM15,BMCBMC-A001,1,1/10/2023,7/18/2021,8/30/2026,2,1,Win10,J810004215,1,1,365
AMKATM05,BMCPOP-A001,2,3/18/2022,7/18/2021,8/30/2026,2,1,Win10,J810004231,1,1,365
AMKATM58,BTBBTB-C001,3,8/30/2021,7/18/2021,8/30/2026,2,3,Win10,5310263839,2,1,365
AMKATM06,BTBPSN-A001,115,5/30/2022,7/18/2021,8/30/2026,2,1,Win10,J810004236,1,2,365
AMKATM21,BTIBTI-A001,4,5/30/2022,7/18/2021,8/30/2026,2,1,Win10,J810004194,1,1,365
AMKATM87,CCVDCF-A001,67,6/16/2022,5/1/2022,8/30/2026,2,1,Win10,J810009354,1,1,365
AMKATM77,CCVLKH-A001,62,5/4/2022,5/1/2022,8/30/2026,2,1,Win10,J810009358,1,1,365
AMKATM61,KADKAD-A001,116,6/24/2021,7/18/2021,8/30/2026,2,1,Win10,J810004210,1,1,365
AMKATM48,KCHKCH-A001,5,7/19/2021,7/18/2021,8/30/2026,2,1,Win10,J810004220,1,1,365
AMKATM51,KCHMDT-A001,117,7/19/2021,7/18/2021,8/30/2026,2,1,Win10,J810004233,1,1,365
AMKATM20,KHHKHH-A001,6,6/13/2022,7/18/2021,8/30/2026,2,1,Win10,J810004239,1,1,365
AMKATM41,KOKKOK-A001,7,4/3/2021,7/18/2021,8/30/2026,2,1,Win10,J810004193,1,1,365
AMKATM24,KPSKPS-A001,8,8/31/2023,7/18/2021,8/30/2026,2,1,Win10,J810004195,1,1,365
AMKATM35,KPTCHH-A001,9,6/30/2021,7/18/2021,8/30/2026,2,1,Win10,J810004235,1,1,365
AMKATM17,KPTKPT-A001,10,6/1/2022,7/18/2021,8/30/2026,2,1,Win10,J810004201,1,1,365
AMKATM22,KPTKTR-A001,11,6/26/2023,7/18/2021,8/30/2026,2,1,Win10,J810004205,1,1,365
AMKATM19,KRTKRT-A001,12,10/21/2022,7/18/2021,8/30/2026,2,1,Win10,J810004238,1,1,365
AMKATM32,KSPKSP-A001,13,11/20/2023,7/18/2021,8/30/2026,2,1,Win10,J810004197,1,1,365
AMKATM30,KSVKSV-A001,14,11/14/2023,7/18/2021,8/30/2026,2,1,Win10,J810004204,1,1,365
AMKATM23,KTBKTB-A001,15,8/23/2023,7/18/2021,8/30/2026,2,1,Win10,J810004190,1,1,365
AMKATM49,KTHKTH-A001,16,7/6/2021,7/18/2021,8/30/2026,2,1,Win10,J810004224,1,1,365
AMKATM16,KTMKTM-A001,17,1/25/2023,7/18/2021,8/30/2026,2,1,Win10,J810004228,1,1,365
AMKATM11,MDKMDK-A001,18,6/14/2022,7/18/2021,8/30/2026,2,1,Win10,J810001785,1,1,365
AMKATM31,MEMMEM-A001,19,11/17/2023,7/18/2021,8/30/2026,2,1,Win10,J810004226,1,1,365
AMKATM25,MKPMKP-A001,20,8/31/2023,7/18/2021,8/30/2026,2,1,Win10,J810004198,1,1,365
AMKATM18,MRSMRS-A001,21,6/13/2022,7/18/2021,8/30/2026,2,1,Win10,J810004237,1,1,365
AMKATM44,OMCOMC-A001,22,7/15/2021,7/18/2021,8/30/2026,2,1,Win10,J810004217,1,1,365
AMKATM46,PALPAL-A001,118,7/29/2021,7/18/2021,8/30/2026,2,1,Win10,J810004232,1,1,365
AMKATM83,PDKIOM-A001,139,5/3/2022,5/1/2022,8/30/2026,2,1,Win10,J810009349,1,1,365
AMKATM03,PNPAEON1-C001,119,3/18/2022,7/18/2021,8/30/2026,2,3,Win10,5310259889,2,1,365
AMKATM62,PNPBKM-A001,24,6/23/2021,7/18/2021,8/30/2026,2,1,Win10,J810004219,1,1,365
AMKATM67,PNPBKM-C001,24,9/1/2021,7/18/2021,8/30/2026,2,3,Win10,5310259780,2,1,365
AMKATM50,PNPBKT-A001,120,6/26/2021,7/18/2021,8/30/2026,2,1,Win10,J810004192,1,1,365
AMKATM33,PNPBNC-C001,25,11/21/2023,7/18/2021,8/30/2026,2,3,Win10,5310263723,2,1,365
AMKATM02,PNPCAP-C001,26,6/1/2022,7/18/2021,8/30/2026,2,3,Win10,5310264009,2,1,365
AMKATM80,PNPCAR-A001,63,5/5/2022,5/1/2022,8/30/2026,2,1,Win10,J810009357,1,1,365
AMKATM10,PNPCCV-A001,27,1/18/2023,7/18/2021,8/30/2026,2,1,Win10,J810004203,1,1,365
AMKATM42,PNPCKD-C001,121,8/27/2021,7/18/2021,8/30/2026,2,3,Win10,5310259822,2,1,365
AMKATM59,PNPCKM-A001,28,6/23/2021,7/18/2021,8/30/2026,2,2,Win10,J821001980,1,1,365
AMKATM34,PNPDAK,79,10/5/2022,7/18/2021,8/30/2026,2,1,Win10,J810004196,1,1,365
AMKATM09,PNPFFM-A001,110,1/18/2023,7/18/2021,8/30/2026,2,1,Win10,J810004229,1,1,365
AMKATM45,PNPGRM-A001,29,8/27/2021,7/18/2021,8/30/2026,2,2,Win10,J821001981,1,1,365
AMKATM52,PNPHAR-A001,123,8/28/2021,7/18/2021,8/30/2026,2,1,Win10,J810004199,1,1,365
AMKATM81,PNPMBC-A001,137,5/2/2022,5/1/2022,8/30/2026,2,1,Win10,J810009361,1,1,365
AMKATM79,PNPMTT-A001,1,5/2/2022,5/1/2022,8/30/2026,2,1,Win10,J810009359,1,1,365
AMKATM66,PNPNUM-C001,31,9/1/2021,7/18/2021,8/30/2026,2,3,Win10,5310259813,2,1,365
AMKATM28,PNPPDK-A001,32,11/10/2023,7/18/2021,8/30/2026,2,1,Win10,J810004230,1,1,365
AMKATM29,PNPPDK-C001,33,11/10/2023,7/18/2021,8/30/2026,2,3,Win10,5310263868,2,1,365
AMKATM37,PNPPEH-C001,47,7/7/2021,7/18/2021,8/30/2026,2,3,Win10,5310259922,2,1,365
AMKATM14,PNPPNP-A001,34,2/17/2023,7/18/2021,8/30/2026,2,1,Win10,J810001784,1,1,365
AMKATM08,PNPPNP-A002,124,5/15/2023,7/18/2021,8/30/2026,2,1,Win10,J810004225,1,1,365
AMKATM43,PNPPNP-C001,35,7/5/2021,7/18/2021,8/30/2026,2,3,Win10,5310259757,2,1,365
AMKATM47,PNPPPM-C001,36,9/9/2021,7/18/2021,8/30/2026,2,3,Win10,5310263750,2,1,365
AMKATM56,PNPPSC-A001,37,1/20/2016,7/18/2021,8/30/2026,2,1,Win10,J810004208,1,1,365
AMKATM13,PNPRSK-A001,38,7/19/2022,7/18/2021,8/30/2026,2,1,Win10,J810004213,1,1,365
AMKATM27,PNPRSK-C001,38,11/10/2023,7/18/2021,8/30/2026,2,3,Win10,5310259867,2,1,365
AMKATM36,PNPSMC-C001,39,6/20/2021,7/18/2021,8/30/2026,2,3,Win10,5310263925,2,1,365
AMKATM04,PNPSTM-C001,40,10/21/2022,7/18/2021,8/30/2026,2,3,Win10,5310259818,2,1,365
AMKATM64,PNPTKK-C001,41,7/17/2021,7/18/2021,8/30/2026,2,3,Win10,5310259874,2,1,365
AMKATM70,PRHPRH-A001,42,8/24/2021,7/18/2021,8/30/2026,2,1,Win10,J810004223,1,1,365
AMKATM39,PRVPRV-A001,126,6/21/2021,7/18/2021,8/30/2026,2,1,Win10,J810004211,1,1,365
AMKATM78,PSCNRD-A001,138,5/3/2022,5/1/2022,8/30/2026,2,1,Win10,J810009355,1,1,365
AMKATM38,PSTPST-A001,127,7/8/2021,7/18/2021,8/30/2026,2,1,Win10,J810004216,1,1,365
AMKDC01,PTT Chbar Obpov,48,6/28/2022,6/28/2022,6/28/2027,2,4,Android OS,DM200A00266,3,1,365
AMKDC11,PTT Kampong Chhnang,89,6/9/2023,6/9/2023,6/9/2027,2,4,Android OS,C2304009,3,1,365
AMKDC07,PTT Phdao Chum 1,86,6/6/2023,6/6/2023,6/6/2027,2,4,Android OS,C2304004,3,1,365
AMKDC08,PTT Phdao-Chum 2,87,6/5/2023,6/5/2023,6/5/2027,2,4,Android OS,C2304005,3,1,365
AMKDC10,PTT Pich Nil,88,5/30/2023,5/30/2023,5/30/2027,2,4,Android OS,C2304007,3,1,365
AMKDC03,PTT Prek Phnov,46,6/30/2022,6/30/2022,6/30/2027,2,4,Android OS,DM200A00302,3,1,365
AMKDC02,PTT Prey Key,45,6/29/2022,6/29/2022,6/29/2027,2,4,Android OS,DM200A00303,3,1,365
AMKDC12,PTT Prey Sar,141,2/15/2024,2/15/2024,2/15/2029,2,4,Android OS,DM500C2308039,3,1,365
AMKDC05,PTT Seang Nam,85,6/8/2023,6/8/2023,6/8/2027,2,4,Android OS,C2304002,3,1,365
AMKDC06,PTT Siem Reap,44,6/7/2023,6/7/2023,6/7/2027,2,4,Android OS,C2304003,3,1,365
AMKDC09,PTT Takeo City,135,5/31/2023,5/31/2023,5/31/2027,2,4,Android OS,C2304006,3,1,365
AMKDC04,PTT_Klaing Leu,84,5/29/2023,5/29/2023,5/29/2027,2,4,Android OS,C2304001,3,1,365
AMKATM65,PUKPUK-A001,128,9/2/2021,7/18/2021,8/30/2026,2,1,Win10,J810004227,1,1,365
AMKATM68,RTKRTK-A001,129,9/3/2021,7/18/2021,8/30/2026,2,1,Win10,J810000779,1,1,365
AMKATM63,SHVSHV-A001,49,9/3/2021,7/18/2021,8/30/2026,2,1,Win10,J810004207,1,1,365
AMKATM69,SKNSKN-A001,130,9/2/2021,7/18/2021,8/30/2026,2,1,Win10,J810004191,1,1,365
AMKATM73,SNGSNG-C001,43,9/14/2021,7/18/2021,8/30/2026,2,3,Win10,5310263780,2,1,365
AMKATM71,SRPNMK-A001,44,9/13/2021,7/18/2021,8/30/2026,2,1,Win10,J810004218,1,1,365
AMKATM74,SRPSRP-A001,131,11/16/2021,7/18/2021,8/30/2026,2,1,Win10,J810004221,1,1,365
AMKATM75,STRSTR-A001,132,1/1/2022,7/18/2021,8/30/2026,2,1,Win10,J810004234,1,1,365
AMKATM72,SVRSVR-A001,133,3/3/2022,7/18/2021,8/30/2026,2,1,Win10,J810004206,1,1,365
AMKATM40,TAKATS-A001,134,3/17/2022,7/18/2021,8/30/2026,2,1,Win10,J810004214,1,1,365
AMKATM55,TAKTAK-A001,134,3/17/2022,7/18/2021,8/30/2026,2,1,Win10,J810004209,1,1,365
AMKATM85,TTLHCF-A001,65,6/15/2022,5/1/2022,8/30/2026,2,1,Win10,J810009353,1,1,365
AMKATM76,TTLKFR-A001,140,5/4/2022,5/1/2022,8/30/2026,2,1,Win10,J810009356,1,1,365
AMKATM82,VSR371-A001,64,5/5/2022,5/1/2022,8/30/2026,2,1,Win10,J810009362,1,1,365
ATM00001,ATM00001,61,1/21/2022,1/21/2022,1/21/2027,2,1,Win10,J810001788,1,1,365
ATM-share 01,ATMSHA1-A001,92,3/11/2023,3/11/2023,3/11/2028,2,1,Win10,J812001421,1,1,365
ATM-share 02,ATMSHA2-A001,90,3/11/2023,3/11/2023,3/11/2028,2,1,Win10,J812001422,1,1,365
BKATM001,BKATM001,61,5/15/2023,5/15/2023,5/15/2028,2,1,Win10,J810009717,1,1,365
BKCRM001,BKCRM001,50,5/15/2023,5/15/2023,5/15/2028,2,3,Win10,J812001419,2,1,365
BMCCRM01,BMCCRM01,82,1/18/2023,1/18/2023,1/18/2028,2,3,Win10,J812001414,2,1,365
BTBCRM01,BTBCRM01,81,1/18/2023,1/18/2023,1/18/2028,2,3,Win10,J812001417,2,1,365
CRM00001,CRM00001,50,6/14/2022,6/14/2022,6/14/2028,2,3,Win10,J812001418,2,1,365
IMATM001,IMATM001,72,3/4/2022,3/4/2022,3/4/2028,2,1,Win10,J810001786,1,1,365
IMCRM001,IMCRM001,52,7/19/2022,7/19/2022,7/19/2028,2,3,Win10,J812001420,2,1,365
KHKCRM01,KHKCRM01,102,9/16/2023,9/16/2023,9/16/2028,2,3,Win10,J812002095,2,1,365
KPCCRM01,KPCCRM01,91,6/26/2023,6/26/2023,6/26/2028,2,3,Win10,J812001416,2,1,365
NSFCRM01,NSFCRM01,106,11/14/2023,11/14/2023,11/14/2028,2,3,Win10,J812001423,2,1,365
OKDCRM01,OKDCRM01,77,2/17/2023,2/17/2023,2/17/2028,2,3,Win10,J812001424,2,1,365
PBCATM01,PBCATM01,75,1/10/2023,1/10/2023,1/10/2028,2,1,Win10,J812001425,1,1,365
PBCCRM01,PBCCRM01,75,1/10/2023,1/10/2023,1/10/2028,2,3,Win10,J812001426,2,1,365
PPAATM01,PPAATM01,109,11/21/2023,11/21/2023,11/21/2028,2,1,Win10,J812001427,1,1,365
PSZATM01,PSZATM01,76,1/25/2023,1/25/2023,1/25/2028,2,1,Win10,J812001428,1,1,365
PSZCRM01,PSZCRM01,76,1/25/2023,1/25/2023,1/25/2028,2,3,Win10,J812001429,2,1,365
SHVATM01,SHVATM01,59,6/1/2022,6/1/2022,6/1/2027,2,1,Win10,J812001430,1,1,365
SHVCRM01,SHVCRM01,60,6/1/2022,6/1/2022,6/1/2027,2,3,Win10,J812001431,2,1,365
SSATM001,SSATM001,53,3/18/2022,3/18/2022,3/18/2027,2,1,Win10,J812001432,1,1,365
SSCRM001,SSCRM001,54,6/13/2022,6/13/2022,6/13/2027,2,3,Win10,J812001433,2,1,365
TCATM001,TCATM001,111,10/21/2022,10/21/2022,10/21/2027,2,1,Win10,J812001434,1,1,365
TCCRM001,TCCRM001,111,10/21/2022,10/21/2022,10/21/2027,2,3,Win10,J812001435,2,1,365
TKATM001,TKATM001,55,3/18/2022,3/18/2022,3/18/2027,2,1,Win10,J812001436,1,1,365
TKCRM001,TKCRM001,56,6/13/2022,6/13/2022,6/13/2027,2,3,Win10,J812001437,2,1,365
TKOCRM01,TKOCRM01,97,8/23/2023,8/23/2023,8/23/2028,2,3,Win10,J812001438,2,1,365
WBTATM01,WBTATM01,105,11/10/2023,11/10/2023,11/10/2028,2,1,Win10,J812001439,1,1,365
WBTATM02,WBTATM02,105,11/10/2023,11/10/2023,11/10/2028,2,1,Win10,J812001440,1,1,365
WBTCRM01,WBTCRM01,105,11/10/2023,11/10/2023,11/10/2028,2,3,Win10,J812001441,2,1,365
WPATM001,WPATM001,57,5/30/2022,5/30/2022,5/30/2027,2,1,Win10,J812001442,1,1,365
WPCRM001,WPCRM001,58,5/30/2022,5/30/2022,5/30/2027,2,3,Win10,J812001443,2,1,365
120003,Phillip_Midtown,142,1/23/2024,1/19/2024,1/19/2029,2,4,Android OS,J812001444,3,1,365
18120002,Total_toul_pong_ror,112,12/20/2023,12/20/2023,12/20/2028,2,4,Android OS,J812001445,3,1,365
25312001,PP-SHV Express way,103,11/20/2023,11/20/2023,11/20/2028,2,4,Android OS,J812001446,3,1,365
Philip_UAT,Philip_UAT,104,6/30/2023,6/30/2023,6/30/2028,2,4,Android OS,J812001447,3,1,365
CCM1280003,CCM1280003,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001448,3,1,365
CCM1280004,CCM1280004,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001449,3,1,365
CCM1280005,CCM1280005,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001450,3,1,365
CCM1280006,CCM1280006,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001451,3,1,365
CCM1280007,CCM1280007,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001452,3,1,365
CCM1280008,CCM1280008,100,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001453,3,1,365
CCM1280009,CCM1280009,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001454,3,1,365
CCM1280010,CCM1280010,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001455,3,1,365
CCM1280011,CCM1280011,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001456,3,1,365
CCM1280012,CCM1280012,74,12/24/2022,12/24/2022,12/15/2027,2,4,Android OS,J812001457,3,1,365
CCM1280013,CCM1280013,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001458,3,1,365
CCM1280014,CCM1280014,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001459,3,1,365
CCM1280015,CCM1280015,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001460,3,1,365
CCM1280016,CCM1280016,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001461,3,1,365
CCM1280017,CCM1280017,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001462,3,1,365
CCM1280018,CCM1280018,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001463,3,1,365
CCM1280019,CCM1280019,73,12/15/2022,12/13/2022,12/15/2027,2,4,Android OS,J812001464,3,1,365
CCM1280020,CCM1280020,73,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001465,3,1,365
CCM1280021,CCM1280021,73,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001466,3,1,365
CCM1280022,CCM1280022,73,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001467,3,1,365
CCM1280023,CCM1280023,74,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001468,3,1,365
CCM1280024,CCM1280024,96,8/23/2023,8/23/2023,8/24/2030,2,4,Android OS,J812001469,3,1,365
AMKATM88,VSRKMA-A001,68,6/15/2022,5/1/2022,8/30/2026,2,1,Win10,J812001470,1,1,365
