bank_name_id,site_name_id,siteID,address,created_at,updated_at
5,4,12302,"Boeng Keng Kang Muoy, khan Boeng Keng Kang, Phnom penh, Cambodia",1/17/2024,1/17/2024
1,3,12353,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",1/17/2024,1/17/2024
1,2,12101-02,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",1/17/2024,1/17/2024
5,4,12304-02,"759 preah monivong blvd 93, phnom penh",1/17/2024,1/17/2024
5,4,120906,"Building no 115,117 and 119 Street No.1 Trapean kol village, Sangkat Kan Taok, Khan Kamboul, Phnompenh	Kamboul sector",1/17/2024,1/17/2024
5,4,120805-02,"Building no. SHR135, Street 2004, Orchide Village, Sangkat Ou Beak Kam, Khan Saesokh, Phnom Penh, Cambodia.	sen sok section",1/17/2024,1/17/2024
2,9,120104-07,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh",1/17/2024,1/17/2024
2,4,120501,"343, Street 217, Tali Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh",1/17/2024,1/17/2024
2,4,12101-03,"PTT 2004, Teok Thla, sensok, phnom penh",1/17/2024,1/17/2024
5,4,21105,Battam bong provide,1/17/2024,1/17/2024
5,4,10501,Banteay Meanchey,1/17/2024,1/17/2024
2,7,171209,Siem reap,1/17/2024,1/17/2024
2,7,180401,"National Road No. 4, Sangkat 1, Khan Mittapheap, Sihanouk Province, Cambodia",1/17/2024,1/17/2024
2,7,171206,"National Road No. 6, Sangkat Chreav, Khan Siem Reap, Siem Reap Province, Kingdom of Cambodia",1/17/2024,1/17/2024
2,7,30303-01,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia",1/17/2024,1/17/2024
2,7,030303-02,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia",1/17/2024,1/17/2024
2,7,50512,"National Road No4, Phumi 6, Khom Traeng Troyeung, Srok Phnom Srouch, Kampong Speu Province, Cambodia.",1/17/2024,1/17/2024
2,7,40704,"National R. 5, Phum Toul Khsach, Khum Chrey Bak, Srok Rolea Pa Ear, Kanpong Chhnang province",1/17/2024,1/17/2024
3,7,12302-03,"44, St 334 corner 57, Sangkat Beoung keng kong I, Khan Beoung keng kong, Phnom penh",1/17/2024,1/17/2024
5,4,30401,"Boeng Kok Ti Pir Village, Sangkat Boeng Kok, Kampong Cham Municipality, Kompong Cham province",1/17/2024,1/17/2024
3,7,12205,"Kandal 2, Khan Daun Penh, Phnom Penh, Cambodia.",1/17/2024,1/17/2024
1,3,1235312,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",1/17/2024,1/17/2024
1,3,1235313,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",1/17/2024,1/17/2024
1,8,1210112,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",1/17/2024,1/17/2024
1,8,1210113,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",1/17/2024,1/17/2024
5,8,211002-01,"National Road 2, Phsar Ta Kor Village, Sangkat Rokar Knoung, Daun Keo City, Takeo Province.",1/17/2024,1/17/2024
5,3,12353-02,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",1/17/2024,1/17/2024
5,8,12353202,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",1/17/2024,1/17/2024
1,8,1210114,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",1/17/2024,1/17/2024
1,4,12302-02,preah sihanouk blvd 274 and st preah trasak paem st. 63 phnom penh,1/17/2024,1/17/2024
5,8,90701-01,"Phum Ti Muoy, Sangkat Smach Mean Chey, Khemara Phoumin Municipality, Koh Kong Province.",1/18/2024,1/18/2024
4,7,180204,"Kompong Sela, Expressway KM109, Khemarak Phoumin municipality",1/18/2024,1/18/2024
4,9,120104,"Building No71, Street 163, Sangkat Boeng Keng Kang 3, Khan Boeng Keng Kang, Phnom Penh",1/18/2024,1/18/2024
5,8,12251,"Sangkat Monorom, Khan 7 Makara, Phnom Penh, Cambodia",1/18/2024,1/18/2024
5,8,120803-01,"Sangkat Khmuonh, Khan Sen Sok, Phnom Penh",1/18/2024,1/18/2024
5,7,120101,"132, Street Somdach Sothearos, Songkat Tonle Bassac, Khan Chamkarmon, Phnom Penh",1/18/2024,1/18/2024
5,7,120801-01,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",1/18/2024,1/18/2024
5,7,12406,"Phnom Penh International Airport, St Russian Federation, Khan Por Senchey, Phnom Penh",1/18/2024,1/18/2024
2,7,120104-09,"56, Street 360, Village 9, Sangkat Boeung Keng Kang III, Khan Boeung Keng Kang, Phnom Penh",1/18/2024,1/18/2024
5,8,120308,"building 99, 101, 103 preah sihanouk blvd 274, phnom penh",1/18/2024,1/18/2024
4,7,120501-01,"Phum Sambuor, dangkor district, khan dangkor, Phnom Penh",1/19/2024,1/19/2024
2,7,80101-02,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",1/19/2024,1/19/2024
2,7,80101-03,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",1/19/2024,1/19/2024
2,7,21410,"Prek Mohatep Village, Sangkat Svay Por, Battambang Province.",1/19/2024,1/19/2024
2,7,81104,"Takhmao Village, Sangkat Takhmao, Takhmao City, Kandal Province.",1/19/2024,1/19/2024
2,7,30501,"Ampil Leu Village, Ampil Commune, Kampong Siem District, Kampong Cham Province.",1/19/2024,1/19/2024
2,7,230201,"Plot No. B1 0391 and B1 0027, Pahi Tbong Village, Sangkat Pailin, Pailin City, Pailin Province.",1/19/2024,1/19/2024
2,7,120101-03,"132, Sothearos Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh.",1/19/2024,1/19/2024
2,7,120404,"Street 169, Sangkat Veal Vong, Khan 7 Makara, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,7,120104-05,"647, Chamkar Dong Street, Sambour Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,7,120911,"No. 34 national road 4 phum angkor, sangkat chom chao, Khan por sen chey, Phnom Penh",1/19/2024,1/19/2024
2,7,120404-03,"Kampuchea Krom Street, Sangkat Teuk Laak 1, Khan Toul Kork, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,4,120104-02,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",1/19/2024,1/19/2024
2,7,120404-02,"207, Street 271, Village 7, Sangkat Phsar Doeum Kor, Khan Chamkarmon, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,4,141303,"70, Village 4, Sangkat Kampong Leav, Prey Veng City, Prey Veng Province.",1/19/2024,1/19/2024
2,4,150603,"Street 05, Ra Village, Sangkat Phteah Prey, Pursat City, Pursat Province.",1/19/2024,1/19/2024
2,4,170609,"Kork Srok village, Puok commune, Puok district, Siem Reap province",1/19/2024,1/19/2024
2,4,160902,"Street 78, Sangkat Laban Siek, Banlung City, Rattanakiri Province.",1/19/2024,1/19/2024
2,4,30308,"National Road No. 6, Ta Sen Village, Sotip Commune, Cheung Prey District, Kampong Cham Province.",1/19/2024,1/19/2024
2,4,171201,"Plot No. 2794, Chong Kaosou Village, Sangkat Slor Kram, Siem Reap City, Siem Reap Province.",1/19/2024,1/19/2024
2,4,190501,"Prek Village, Sangkat Stung Treng, Stung Treng City, Stung Treng Province.",1/19/2024,1/19/2024
2,4,200705,"Rup Ko Village, Sangkat Chek, Svay Rieng District, Svay Rieng Province.",1/19/2024,1/19/2024
2,4,210201,"Prey Romdeng Village, Ang Tasom Commune, Tram Kak District, Takeo Province.",1/19/2024,1/19/2024
2,4,211002,"Poum 3, Sangkat Rokar Knung, Krung DounKeo, Takeo Province",1/19/2024,1/19/2024
2,7,120106,"Mao Tse Toung Street, Village 6, Sangkat Toul Svay Prey 1, Khan Boeung Keng Kang, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,7,120109,"155E0, Street 163, Corner of Street 468, Sangkat Toul Tum Poung I, Khan Chamkarmon, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,7,120206,"Next to the fence of Norodom Primary School, Norodom Blvd., Sangkat Phsar Kandal II, Khan Daun Penh, Phnom Penh",1/19/2024,1/19/2024
2,7,120607,"Street 371, Sangkat Boeung Tumpun 2, Khan Meanchey, Phnom Penh, Cambodia.",1/19/2024,1/19/2024
2,7,120802-02,"Spring Plaza Building No. 2175, Street 2004, Sangkat Teuk Thla, Khan Sen Sok, Phnom Penh",1/19/2024,1/19/2024
2,7,12110,"National Road No. 6A, Group 8, Village 3, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh",1/19/2024,1/19/2024
