bank_name_id,site_name_id,siteID,address
2,4,10804,"National Road No. 5, Korathan Village, Sangkat OAmbel, Serey Sophorn City, Banteay Meanchey Province."
2,8,10901,"National Road No 5, Paliley Village, Sangkat Poipet, Poipet City, Banteay Meanchey Province."
2,4,21403,"Plot No. 0355 and National Road No. 05, Romchek 5 Village, Sangkat Rattan: Battambang City, Battambang Province."
2,4,210815,"National Road No. 2, Chak Village, Trapeang Sap Commune, Bati District, Takeo Province."
2,4,30402,"Village 6, Sangkat Veal Vong, Kampong Cham City, Kampong Cham Province."
2,4,40802,"Village 1, Sangkat Khsam, Kampong Chhnang City, Kampong Chhnang Province"
2,4,90701,"420, Village 1, Sangkat Smach Meanchey, Khemarak Phoumin Municipality, Koh Kong Province."
2,4,50302,"National Road No. 3, Krabei Tram Village, Chung Ruk Commune, Kong Pisey District, Kampong Speu Province."
2,4,70112,"Sat Pong Village, Sat Pong Commune, Chhouk District, Kampot Province."
2,4,70803,"Kampong Bay South Village, Sangkat Kampong Bay, Kampot City, Kampot Province."
2,4,70605,"Kampong Trach I Village, Kampong Trach East Commune, Kampong Trach District, Kampot Province."
2,4,100603,"Sangkum Reastr Niyum Road, Wat Village, Sangkat Kratie, Kratie City, Kratie Province."
2,4,50803,"Plot No. 567, Kraing Pol Tep Village, Sangkat Rokar Thom, Chbar Morn City, Kampong Speu Province."
2,4,81005,"1, Toul Tnaot Village, Koki Commune, Kien Svay District, Kandal Province."
2,4,141109,"Chambok village, Prasat commune, Kampong Trabek district, Prey Veng province."
2,4,60803,"National Road No. 6, Kampong Thom Village, Sangkat Kampong Rotes, Steung Sen City, Kampong Thom Province."
2,4,60102,"Street 6, Trapeang Svay Village, Ballong Commune, Baray District, Kampong Thom Province."
2,8,110503,"Kandal Village, Sangkat Meanchey, Sen Monorom City, Mondulkiri Province."
2,4,250308,"Tbov Wat Village, Memot Commune, Memot District, Kampong Cham Province."
2,4,80701,"Street 6A, House No. 043, Group 3, Krom Village, Prek Anchanh Commune, Muk Kampoul District, Kandal Province."
2,8,20502,"Kear 3 Village, Kear Commune, Maung Russey District, Battambang Province."
2,4,240504,"Samrong Village, Samrong Commune, Daun Keo City, Oddor Meanchey Province."
2,7,120101-01,"phnom penh center 001b, samdech sothearos st. 3, village 15, sangkat tonle bassac, khan chamkarmon, phnom penh."
2,4,121001,"152BA5 and 152BA6, Street 516, Village 13, Sangkat Boeung Kak I, Khan Toul Kork, Phnom Penh."
2,7,120101-02,"432E, Preah Monivong Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh, Cambodia."
2,8,121202,"Building No. 588, National Road No. 1, Group 3, Doeum Sleng Village, Sangkat Chba Ampov 2, Khan Chbar Ampov, Phnom Penh"
2,8,120104-04,"National Road No. 6A, Group 8, Village 3, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh"
2,7,120210-01,"plot no. 191, oknha try heng street 2011, kork khleang village, sangkat kork khleang, khan sen sok, phnom penh."
2,7,120104-06,"56, Street 360, Village 9, Sangkat Boeung Keng Kang III, Khan Boeung Keng Kang, Phnom Penh"
2,7,120803,"St. 3032, Banlea Set Village, Sangkat Khmuonh, Khan Sen Sok, Phnom Penh"
2,7,120211-02,"National University of Management, St. 96 Christopher House, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh, Cambodia."
2,4,120409-01,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh"
2,4,120409-02,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh"
2,4,120104-01,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh."
2,4,120104-03,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh."
2,8,120801,"1216, Street 1986, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh."
2,4,120211,"Building No. 97Eo, Street 110, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh"
2,4,120702,"Building No. 748, National Road No. 5, Krol Ko Village, Sangkat Kilometer 6, Khan Russey Keo, Phnom Penh."
2,7,120603,"Damnak Thom Village, Sangkat Steung Meanchey, Khan Meanchey, Phnom Penh"
2,7,120112,"Kampuchea Krom Street, Sangkat Teuk Laak 1, Khan Toul Kork, Phnom Penh, Cambodia."
2,7,120405,"Street 289, Village 12, Sangkat Boeung Kak II, Khan Toul Kork, Phnom Penh."
2,4,130801,"Lor Et Village, Kampong Pranak Commune, Preah Vihear District, Preah Vihear Province"
2,4,250702,"Building No. 93, Street 7, Suong Lech Village, Sangkat Suong, Suong Municipality, Tbong Khmum Province."
2,7,171202,"Mondul 2 Village, Sangkat Svay Dangkum, Siem Reap City, Siem Reap Province."
2,7,120908,"National Road No.3, Phum Prey key, Sangkat Pleung chhess Rotes, Khan Posen Chey, Phnom Penh, Cambodia"
2,7,121101,"National Road No.5, Doung villlage, sangkat Por Nhea Leu, Khan Prek Phnov, Phnom Penh."
2,7,121203,"National Road No. 1, Boeung Chhouk Village, Sangkat Niroth, Khan Chbar Ampov, Phnom Penh, Cambodia."
2,7,121203-01,"national road no.1 phnom penh-vietnam, sangkat niruth,Khan Chbar Ampov, phnom penh, cambodia"
2,4,180402,"Group 4, Village 4, Sangkat 4, Sihanoukville, Preah Sihanouk Province."
5,8,12304-01,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh"
5,8,12302t,"building no. 130, preah sihanouk boulevard274, sangkat boeung keng kong ti mouy, khan boeung keng kong, phnom penh"
5,8,12302-01,"building no. 130, preah sihanouk boulevard274, sangkat boeung keng kong ti mouy, khan boeung keng kong, phnom penh"
5,8,12101,"Building No 11 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
5,8,12101-01,"Building No 11 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
5,8,12151,"22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh"
5,8,12151-01,"22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh"
5,8,12211,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh"
5,8,12211-01,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh"
5,8,180402-01,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province"
5,8,180402-02,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province"
5,8,12304,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh"
2,7,12110,"National Road No. 6A, Group 8, Village 3, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh"
2,7,120602,"Lot 1381, National Road 2, Sangkat Chak Angre Krom, Khan Meanchey, Phnom Penh, Cambodia."
2,7,120102,"285, Street 371, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh."
2,7,120805,"St. 2002/371, Land No. 3057, Trapeang Chhouk Village, Sangkat O Bek Kam, Khan Sen Sok, Phnom Penh, Cambodia."
2,7,120706,"Sky Tree Residence Building, Street 105, Sangkat Toul Sangke I, Khan Russey Keo, Phnom Penh, Cambodia."
2,7,120210-02,"preah keto mealea hospital premises, france road 47, village 13, sangkat srah chak, khan daun penh, phnom penh, cambodia."
2,7,120909-02,"K-Mall, Building No. 188, Phlong Veng Sreng, Trapeang Thleung 1 Village, Sangkat Choam Chao 1, Khan Por Senchey, Phnom Penh, Cambodia."
2,4,80101-01,"10, Street 4, Bek Chan Village, Sangkat Bek Chan, Ang Snoul District, Kandal Province."
2,4,120909-01,"35, National Road 4, Ang Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh."
2,8,120910,"K-Mall, Building No. 188, Phlong Veng Sreng, Trapeang Thleung 1 Village, Sangkat Choam Chao 1, Khan Por Senchey, Phnom Penh, Cambodia."
5,4,12302,"Boeng Keng Kang Muoy, khan Boeng Keng Kang, Phnom penh, Cambodia"
1,3,12353,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh"
1,2,12101-02,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
5,4,12304-02,"759 preah monivong blvd 93, phnom penh"
5,4,120906,"Building no 115,117 and 119 Street No.1 Trapean kol village, Sangkat Kan Taok, Khan Kamboul, Phnompenh	Kamboul sector"
5,4,120805-02,"Building no. SHR135, Street 2004, Orchide Village, Sangkat Ou Beak Kam, Khan Saesokh, Phnom Penh, Cambodia.	sen sok section"
2,9,120104-07,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh"
2,4,120501,"343, Street 217, Tali Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh"
2,4,12101-03,"PTT 2004, Teok Thla, sensok, phnom penh"
5,4,21105,Battam bong provide
5,4,10501,Banteay Meanchey
2,7,171209,Siem reap
2,7,180401,"National Road No. 4, Sangkat 1, Khan Mittapheap, Sihanouk Province, Cambodia"
2,7,171206,"National Road No. 6, Sangkat Chreav, Khan Siem Reap, Siem Reap Province, Kingdom of Cambodia"
2,7,30303-01,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia"
2,7,030303-02,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia"
2,7,50512,"National Road No4, Phumi 6, Khom Traeng Troyeung, Srok Phnom Srouch, Kampong Speu Province, Cambodia."
2,7,40704,"National R. 5, Phum Toul Khsach, Khum Chrey Bak, Srok Rolea Pa Ear, Kanpong Chhnang province"
3,7,12302-03,"44, St 334 corner 57, Sangkat Beoung keng kong I, Khan Beoung keng kong, Phnom penh"
5,4,30401,"Boeng Kok Ti Pir Village, Sangkat Boeng Kok, Kampong Cham Municipality, Kompong Cham province"
3,7,12205,"Kandal 2, Khan Daun Penh, Phnom Penh, Cambodia."
1,3,1235312,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh"
1,3,1235313,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh"
1,8,1210112,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
1,8,1210113,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
5,8,211002-01,"National Road 2, Phsar Ta Kor Village, Sangkat Rokar Knoung, Daun Keo City, Takeo Province."
5,3,12353-02,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh"
5,8,12353202,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh"
1,8,1210114,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
1,4,12302-02,preah sihanouk blvd 274 and st preah trasak paem st. 63 phnom penh
5,8,90701-01,"Phum Ti Muoy, Sangkat Smach Mean Chey, Khemara Phoumin Municipality, Koh Kong Province."
4,7,180204,"Kompong Sela, Expressway KM109, Khemarak Phoumin municipality"
4,9,120104,"Building No71, Street 163, Sangkat Boeng Keng Kang 3, Khan Boeng Keng Kang, Phnom Penh"
5,8,12251,"Sangkat Monorom, Khan 7 Makara, Phnom Penh, Cambodia"
5,8,120803-01,"Sangkat Khmuonh, Khan Sen Sok, Phnom Penh"
5,7,120101,"132, Street Somdach Sothearos, Songkat Tonle Bassac, Khan Chamkarmon, Phnom Penh"
5,7,120801-01,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh"
5,7,12406,"Phnom Penh International Airport, St Russian Federation, Khan Por Senchey, Phnom Penh"
2,7,120104-09,"56, Street 360, Village 9, Sangkat Boeung Keng Kang III, Khan Boeung Keng Kang, Phnom Penh"
5,8,120308,"building 99, 101, 103 preah sihanouk blvd 274, phnom penh"
4,7,120501-01,"Phum Sambuor, dangkor district, khan dangkor, Phnom Penh"
2,7,80101-02,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province."
2,7,80101-03,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province."
2,7,21410,"Prek Mohatep Village, Sangkat Svay Por, Battambang Province."
2,7,81104,"Takhmao Village, Sangkat Takhmao, Takhmao City, Kandal Province."
2,7,30501,"Ampil Leu Village, Ampil Commune, Kampong Siem District, Kampong Cham Province."
2,7,230201,"Plot No. B1 0391 and B1 0027, Pahi Tbong Village, Sangkat Pailin, Pailin City, Pailin Province."
2,7,120101-03,"132, Sothearos Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh."
2,7,120404,"Street 169, Sangkat Veal Vong, Khan 7 Makara, Phnom Penh, Cambodia."
2,7,120104-05,"647, Chamkar Dong Street, Sambour Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh, Cambodia."
2,7,120911,"No. 34 national road 4 phum angkor, sangkat chom chao, Khan por sen chey, Phnom Penh"
2,7,120404-03,"Kampuchea Krom Street, Sangkat Teuk Laak 1, Khan Toul Kork, Phnom Penh, Cambodia."
2,4,120104-02,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh."
2,7,120404-02,"207, Street 271, Village 7, Sangkat Phsar Doeum Kor, Khan Chamkarmon, Phnom Penh, Cambodia."
2,4,141303,"70, Village 4, Sangkat Kampong Leav, Prey Veng City, Prey Veng Province."
2,4,150603,"Street 05, Ra Village, Sangkat Phteah Prey, Pursat City, Pursat Province."
2,4,170609,"Kork Srok village, Puok commune, Puok district, Siem Reap province"
2,4,160902,"Street 78, Sangkat Laban Siek, Banlung City, Rattanakiri Province."
2,4,30308,"National Road No. 6, Ta Sen Village, Sotip Commune, Cheung Prey District, Kampong Cham Province."
2,4,171201,"Plot No. 2794, Chong Kaosou Village, Sangkat Slor Kram, Siem Reap City, Siem Reap Province."
2,4,190501,"Prek Village, Sangkat Stung Treng, Stung Treng City, Stung Treng Province."
2,4,200705,"Rup Ko Village, Sangkat Chek, Svay Rieng District, Svay Rieng Province."
2,4,210201,"Prey Romdeng Village, Ang Tasom Commune, Tram Kak District, Takeo Province."
2,4,211002,"Poum 3, Sangkat Rokar Knung, Krung DounKeo, Takeo Province"
2,7,120106,"Mao Tse Toung Street, Village 6, Sangkat Toul Svay Prey 1, Khan Boeung Keng Kang, Phnom Penh, Cambodia."
2,7,120109,"155E0, Street 163, Corner of Street 468, Sangkat Toul Tum Poung I, Khan Chamkarmon, Phnom Penh, Cambodia."
2,7,120206,"Next to the fence of Norodom Primary School, Norodom Blvd., Sangkat Phsar Kandal II, Khan Daun Penh, Phnom Penh"
2,7,120607,"Street 371, Sangkat Boeung Tumpun 2, Khan Meanchey, Phnom Penh, Cambodia."
2,7,120802-02,"Spring Plaza Building No. 2175, Street 2004, Sangkat Teuk Thla, Khan Sen Sok, Phnom Penh"
2,7,120504,"811 Rd.PreySor, Sangkat PreySor,Khan Dongkor, Phnom Penh"
4,7,120802,"St.2004, Sangkat Teuk Thlar, Khan Sen Sok, Phnom Penh"