ATM ID,Alias Name,ATM Live,Location,ATM Type,Bank,Model
AMKATM01,ASNVSR-A001,21-Jun-21,"Building 6, Veng Sreng Street, Trapeang Thleung Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh.",ATM ,AMK,DN100D
AMKATM05,BMCPOP-A001,16-Jul-21,"National Road No 5, Paliley Village, Sangkat Poipet, Poipet City, Banteay Meanchey Province.",ATM ,AMK,DN100D
AMKATM06,BTBPSN-A001,14-Jul-21,"Prek Mohatep Village, Sangkat Svay Por, Battambang Province.",ATM ,AMK,DN100D
AMKATM08,PNPPNP-A002,17-Jan-22,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",ATM ,AMK,DN100D
AMKATM09,PNPFFM-A001,23-Jun-21,"56, Street 360, Village 9, Sangkat Boeung Keng Kang III, Khan Boeung Keng Kang, Phnom Penh",ATM ,AMK,DN100D
AMKATM10,PNPCCV-A001,13-Sep-21,"National Road No. 6A, Group 8, Village 3, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh",ATM ,AMK,DN100D
AMKATM11,MDKMDK-A001,24-Jul-21,"Kandal Village, Sangkat Meanchey, Sen Monorom City, Mondulkiri Province.",ATM ,AMK,DN100D
AMKATM13,PNPRSK-A001,25-Jun-21,"Building No. 748, National Road No. 5, Krol Ko Village, Sangkat Kilometer 6, Khan Russey Keo, Phnom Penh.",ATM ,AMK,DN100D
AMKATM14,PNPPNP-A001,22-Jul-21,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",ATM ,AMK,DN100D
AMKATM15,BMCBMC-A001,16-Jul-21,"National Road No. 5, Korathan Village, Sangkat OAmbel, Serey Sophorn City, Banteay Meanchey Province.",ATM ,AMK,DN100D
AMKATM16,KTMKTM-A001,23-Jul-21,"Street 6, Trapeang Svay Village, Ballong Commune, Baray District, Kampong Thom Province.",ATM ,AMK,DN100D
AMKATM17,KPTKPT-A001,30-Jun-21,"Kampong Bay South Village, Sangkat Kampong Bay, Kampot City, Kampot Province.",ATM ,AMK,DN100D
AMKATM18,MRSMRS-A001,17-Jul-21,"Kear 3 Village, Kear Commune, Maung Russey District, Battambang Province.",ATM ,AMK,DN100D
AMKATM19,KRTKRT-A001,2-Jul-21,"Sangkum Reastr Niyum Road, Wat Village, Sangkat Kratie, Kratie City, Kratie Province.",ATM ,AMK,DN100D
AMKATM20,KHHKHH-A001,12-Jul-21,"Village 1, Sangkat Khsam, Kampong Chhnang City, Kampong Chhnang Province",ATM ,AMK,DN100D
AMKATM21,BTIBTI-A001,28-Jun-21,"National Road No. 2, Chak Village, Trapeang Sap Commune, Bati District, Takeo Province.",ATM ,AMK,DN100D
AMKATM22,KPTKTR-A001,20-Jul-21,"Kampong Trach I Village, Kampong Trach East Commune, Kampong Trach District, Kampot Province.",ATM ,AMK,DN100D
AMKATM23,KTBKTB-A001,6-Jul-21,"Chambok village, Prasat commune, Kampong Trabek district, Prey Veng province.",ATM ,AMK,DN100D
AMKATM24,KPSKPS-A001,28-Jun-21,"National Road No. 3, Krabei Tram Village, Chung Ruk Commune, Kong Pisey District, Kampong Speu Province.",ATM ,AMK,DN100D
AMKATM25,MKPMKP-A001,13-Jul-21,"Street 6A, House No. 043, Group 3, Krom Village, Prek Anchanh Commune, Muk Kampoul District, Kandal Province.",ATM ,AMK,DN100D
AMKATM26,ASNTAN2-A001,5-Oct-20,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",ATM ,AMK,DN100D
AMKATM28,PNPPDK-A001,26-Jun-21,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh",ATM ,AMK,DN100D
AMKATM30,KSVKSV-A001,25-Jun-21,"1, Toul Tnaot Village, Koki Commune, Kien Svay District, Kandal Province.",ATM ,AMK,DN100D
AMKATM31,MEMMEM-A001,5-Jul-21,"Tbov Wat Village, Memot Commune, Memot District, Kampong Cham Province.",ATM ,AMK,DN100D
AMKATM32,KSPKSP-A001,24-Jun-21,"Plot No. 567, Kraing Pol Tep Village, Sangkat Rokar Thom, Chbar Morn City, Kampong Speu Province.",ATM ,AMK,DN100D
AMKATM35,KPTCHH-A001,30-Jun-21,"Sat Pong Village, Sat Pong Commune, Chhouk District, Kampot Province.",ATM ,AMK,DN100D
AMKATM38,PSTPST-A001,8-Jul-21,"Street 05, Ra Village, Sangkat Phteah Prey, Pursat City, Pursat Province.",ATM ,AMK,DN100D
AMKATM39,PRVPRV-A001,21-Jun-21,"70, Village 4, Sangkat Kampong Leav, Prey Veng City, Prey Veng Province.",ATM ,AMK,DN100D
AMKATM40,TAKATS-A001,17-Mar-22,"Prey Romdeng Village, Ang Tasom Commune, Tram Kak District, Takeo Province.",ATM ,AMK,DN100D
AMKATM41,KOKKOK-A001,3-Apr-21,"420, Village 1, Sangkat Smach Meanchey, Khemarak Phoumin Municipality, Koh Kong Province.",ATM ,AMK,DN100D
AMKATM44,OMCOMC-A001,15-Jul-21,"Samrong Village, Samrong Commune, Daun Keo City, Oddor Meanchey Province.",ATM ,AMK,DN100D
AMKATM45,PNPGRM-A001,27-Aug-21,"St. 3032, Banlea Set Village, Sangkat Khmuonh, Khan Sen Sok, Phnom Penh",ATM ,AMK,DN100D
AMKATM46,PALPAL-A001,29-Jul-21,"Plot No. B1 0391 and B1 0027, Pahi Tbong Village, Sangkat Pailin, Pailin City, Pailin Province.",ATM ,AMK,DN100D
AMKATM48,KCHKCH-A001,19-Jul-21,"Village 6, Sangkat Veal Vong, Kampong Cham City, Kampong Cham Province.",ATM ,AMK,DN100D
AMKATM49,KTHKTH-A001,6-Jul-21,"National Road No. 6, Kampong Thom Village, Sangkat Kampong Rotes, Steung Sen City, Kampong Thom Province.",ATM ,AMK,DN100D
AMKATM50,PNPBKT-A001,26-Jun-21,"Street 169, Sangkat Veal Vong, Khan 7 Makara, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM51,KCHMDT-A001,19-Jul-21,"Ampil Leu Village, Ampil Commune, Kampong Siem District, Kampong Cham Province.",ATM ,AMK,DN100D
AMKATM52,PNPHAR-A001,28-Aug-21,"136CD Street 110, Sangkat Teuk Laak I, Khan Toul Kork, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM53,ASNTAN1-A001,5-Oct-20,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",ATM ,AMK,DN100D
AMKATM54,ASNASN-A001,21-Jun-21,"10, Street 4, Bek Chan Village, Sangkat Bek Chan, Ang Snoul District, Kandal Province.",ATM ,AMK,DN100D
AMKATM55,TAKTAK-A001,17-Mar-22,"National Road 2, Phsar Ta Kor Village, Sangkat Rokar Knoung, Daun Keo City, Takeo Province.",ATM ,AMK,DN100D
AMKATM56,PNPPSC-A001,20-Jan-16,"Building No. 97Eo, Street 110, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh",ATM ,AMK,DN100D
AMKATM59,PNPCKM-A001,23-Jun-21,"plot no. 191, oknha try heng street 2011, kork khleang village, sangkat kork khleang, khan sen sok, phnom penh.",ATM ,AMK,DN100D
AMKATM60,ASNCPV-A001,21-Jun-21,"35, National Road 4, Ang Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh.",ATM ,AMK,DN100D
AMKATM61,KADKAD-A001,24-Jun-21,"Location: Takhmao Village, Sangkat Takhmao, Takhmao City, Kandal Province.",ATM ,AMK,DN100D
AMKATM62,PNPBKM-A001,23-Jun-21,"152BA5 and 152BA6, Street 516, Village 13, Sangkat Boeung Kak I, Khan Toul Kork, Phnom Penh.",ATM ,AMK,DN100D
AMKATM63,SHVSHV-A001,3-Sep-21,"Group 4, Village 4, Sangkat 4, Sihanoukville, Preah Sihanouk Province.",ATM ,AMK,DN100D
AMKATM65,PUKPUK-A001,2-Sep-21,"Kork Srok village, Puok commune, Puok district, Siem Reap province",ATM ,AMK,DN100D
AMKATM68,RTKRTK-A001,3-Sep-21,"Street 78, Sangkat Laban Siek, Banlung City, Rattanakiri Province.",ATM ,AMK,DN100D
AMKATM69,SKNSKN-A001,2-Sep-21,"National Road No. 6, Ta Sen Village, Sotip Commune, Cheung Prey District, Kampong Cham Province.",ATM ,AMK,DN100D
AMKATM70,PRHPRH-A001,24-Aug-21,"Lor Et Village, Kampong Pranak Commune, Preah Vihear District, Preah Vihear Province",ATM ,AMK,DN100D
AMKATM71,SRPNMK-A001,13-Sep-21,"Mondul 2 Village, Sangkat Svay Dangkum, Siem Reap City, Siem Reap Province.",ATM ,AMK,DN100D
AMKATM72,SVRSVR-A001,3-Mar-22,"Rup Ko Village, Sangkat Chek, Svay Rieng District, Svay Rieng Province.",ATM ,AMK,DN100D
AMKATM74,SRPSRP-A001,16-Nov-21,"Plot No. 2794, Chong Kaosou Village, Sangkat Slor Kram, Siem Reap City, Siem Reap Province.",ATM ,AMK,DN100D
AMKATM75,STRSTR-A001,1-Jan-22,"Prek Village, Sangkat Stung Treng, Stung Treng City, Stung Treng Province.",ATM ,AMK,DN100D
AMKATM76,TTLKFR-A001,4-May-22,"Spring Plaza Building No. 2175, Street 2004, Sangkat Teuk Thla, Khan Sen Sok, Phnom Penh",ATM ,AMK,DN100D
AMKATM77,CCVLKH-A001,4-May-22,"National Road No 6A, Kien Khleang Village, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM78,PSCNRD-A001,3-May-22,"Next to the fence of Norodom Primary School, Norodom Blvd., Sangkat Phsar Kandal II, Khan Daun Penh, Phnom Penh",ATM ,AMK,DN100D
AMKATM79,PNPMTT-A001,2-May-22,"Mao Tse Toung Street, Village 6, Sangkat Toul Svay Prey 1, Khan Boeung Keng Kang, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM80,PNPCAR-A001,5-May-22,"Lot 1381, National Road 2, Sangkat Chak Angre Krom, Khan Meanchey, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM81,PNPMBC-A001,2-May-22,"155E0, Street 163, Corner of Street 468, Sangkat Toul Tum Poung I, Khan Chamkarmon, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM82,VSR371-A001,5-May-22,"Street 371, Sangkat Boeung Tumpun 2, Khan Meanchey, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM83,PDKIOM-A001,3-May-22,"59, street 51 pasteur, corner of street 294, sangkat boeung keng kang i, khan chamkar mon, phnom penh, cambodia.",ATM ,AMK,DN100D
AMKATM85,TTLHCF-A001,15-Jun-22,"St. 2002/371, Land No. 3057, Trapeang Chhouk Village, Sangkat O Bek Kam, Khan Sen Sok, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM86,BKMSTD-A001,16-Jun-22,"Sky Tree Residence Building, Street 105, Sangkat Toul Sangke I, Khan Russey Keo, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM87,CCVDCF-A001,16-Jun-22,"preah keto mealea hospital premises, france road 47, village 13, sangkat srah chak, khan daun penh, phnom penh, cambodia.",ATM ,AMK,DN100D
AMKATM88,VSRKMA-A001,15-Jun-22,"K-Mall, Building No. 188, Phlong Veng Sreng, Trapeang Thleung 1 Village, Sangkat Choam Chao 1, Khan Por Senchey, Phnom Penh, Cambodia.",ATM ,AMK,DN100D
AMKATM89,AMKATM89,6-Sep-22,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh",ATM ,AMK,DN100D
ATM00001,,21-Jan-22,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",ATM ,Wing,DN100D
ATM-share 02,ATMSHA2-A001,11-Mar-23,"Sangkat Beoung keng kong I, Khan Beoung keng kong, Phnom penh",ATM ,BTI,DN100D
ATM-share 01,ATMSHA1-A001,11-Mar-23,"44, St 334 corner 57, Sangkat Beoung keng kong I, Khan Beoung keng kong, Phnom penh",ATM ,BTI,DN100D
BKATM001,,15-May-23,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",ATM ,Wing,DN100D
IMATM001,,4-Mar-22,"Building No. 130, Preah Sihanouk Boulevard(274), Sangkat Boeung Keng Kong Ti mouy, Khan Boeung Keng Kong, Phnom Penh",ATM ,Wing,DN100D
PBCATM01,,10-Jan-23,"759 preah monivong blvd 93, phnom penh",ATM ,Wing,DN100D
PSZATM01,,25-Jan-23,"Building no 115,117 and 119 Street No.1 Trapean kol village, Sangkat Kan Taok, Khan Kamboul, Phnompenh",ATM ,Wing,DN100D
SHVATM01,,1-Jun-22,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province",ATM ,Wing,DN100D
SSATM001,,18-Mar-22,"Building No 11 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",ATM ,Wing,DN100D
TCATM001,,21-Oct-22,"Building No. 130, Preah Sihanouk Boulevard(274), Sangkat Boeung Keng Kong Ti mouy, Khan Boeung Keng Kong, Phnom Penh",ATM ,Wing,DN100D
TKATM001,,18-Mar-22,"22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh",ATM ,Wing,DN100D
WPATM001,,30-May-22,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh",ATM ,Wing,DN100D
AMKATM02,PNPCAP-C001,1-Feb-21,"Building No. 588, National Road No. 1, Group 3, Doeum Sleng Village, Sangkat Chba Ampov 2, Khan Chbar Ampov, Phnom Penh",CRM,AMK,DN200V
AMKATM03,PNPAEON1-C001,29-Aug-21,"132, Sothearos Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh.",CRM,AMK,DN200V
AMKATM04,PNPSTM-C001,29-Jun-21,"Kampuchea Krom Street, Sangkat Teuk Laak 1, Khan Toul Kork, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM27,PNPBBU-C001,29-Aug-21,"phnom penh center 001b, samdech sothearos st. 3, village 15, sangkat tonle bassac, khan chamkarmon, phnom penh.",CRM,AMK,DN200V
AMKATM29,PNPPDK-C001,13-Jul-21,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh",CRM,AMK,DN200V
AMKATM33,PNPBNC-C001,28-Aug-21,"432E, Preah Monivong Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM36,PNPSMC-C001,20-Jun-21,"Damnak Thom Village, Sangkat Steung Meanchey, Khan Meanchey, Phnom Penh",CRM,AMK,DN200V
AMKATM37,PNPPEH-C001,7-Jul-21,"National Road No. 1, Boeung Chhouk Village, Sangkat Niroth, Khan Chbar Ampov, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM42,PNPCKD-C001,27-Aug-21,"647, Chamkar Dong Street, Sambour Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM43,PNPPNP-C001,5-Jul-21,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",CRM,AMK,DN200V
AMKATM47,PNPPPM-C001,9-Sep-21,"1216, Street 1986, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh.",CRM,AMK,DN200V
AMKATM57,PNPPSM-C001,28-Jan-21,"207, Street 271, Village 7, Sangkat Phsar Doeum Kor, Khan Chamkarmon, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM58,BTBBTB-C001,30-Aug-21,"Plot No. 0355 and National Road No. 05, Romchek 5 Village, Sangkat Rattan: Battambang City, Battambang Province.",CRM,AMK,DN200V
AMKATM64,PNPTKK-C001,17-Jul-21,"Street 289, Village 12, Sangkat Boeung Kak II, Khan Toul Kork, Phnom Penh.",CRM,AMK,DN200V
AMKATM66,PNPNUM-C001,1-Sep-21,"National University of Management, St. 96 Christopher House, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh, Cambodia.",CRM,AMK,DN200V
AMKATM67,PNPEGN-C001,1-Sep-21,"center phnom phnom penh ppcc, city center blvd, sangkat srah chak, khan daun penh, phnom penh",CRM,AMK,DN200V
AMKATM73,SNGSNG-C001,14-Sep-21,"Building No. 93, Street 7, Suong Lech Village, Sangkat Suong, Suong Municipality, Tbong Khmum Province.",CRM,AMK,DN200V
AMKATM90,AMKATM90,6-Sep-22,"285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh",CRM,AMK,DN200V
AMKATM91,ANSVSR-C001,26-May-23,"Building 6, Veng Sreng Street, Trapeang Thleung Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh.",CRM,AMK,DN200V
BKCRM001,,15-May-23,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",CRM,Wing,DN200V
BMCCRM01,,18-Jan-23,Banteay Meanchey,CRM,Wing,DN200V
BTBCRM01,,18-Jan-23,Battam bong provide,CRM,Wing,DN200V
CRM00001,,14-Jun-22,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",CRM,Wing,DN200V
IMCRM001,,19-Jul-22,"building no. 130, preah sihanouk boulevard274, sangkat boeung keng kong ti mouy, khan boeung keng kong, phnom penh",CRM,Wing,DN200V
OKDCRM01,,17-Feb-23,"Building no. SHR135, Street 2004, Orchide Village, Sangkat Ou Beak Kam, Khan Saesokh, Phnom Penh, Cambodia.",CRM,Wing,DN200V
PBCCRM01,,10-Jan-23,"759 preah monivong blvd 93, phnom penh",CRM,Wing,DN200V
PSZCRM01,,25-Jan-23,"Building no 115,117 and 119 Street No.1 Trapean kol village, Sangkat Kan Taok, Khan Kamboul, Phnompenh",CRM,Wing,DN200V
SHVCRM01,,1-Jun-22,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province",CRM,Wing,DN200V
SSCRM001,,13-Jun-22,"Building No 11 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",CRM,Wing,DN200V
TCCRM001,,21-Oct-22,"Building No. 130, Preah Sihanouk Boulevard(274), Sangkat Boeung Keng Kong Ti mouy, Khan Boeung Keng Kong, Phnom Penh",CRM,Wing,DN200V
TKCRM001,,13-Jun-22,"22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh",CRM,Wing,DN200V
WPCRM001,,30-May-22,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh",CRM,Wing,DN200V
KPCCRM01,,26-Jun-23,"Boeng Kok Ti Pir Village, Sangkat Boeng Kok, Kampong Cham Municipality, Kompong Cham province",CRM,Wing,DN200V
AMKDC01,PPT Chbar Obpov,28-Jun-22,"national road no.1 phnom penh-vietnam, sangkat niruth,Khan Chbar Ampov, phnom penh, cambodia",DC365,AMK,DC365
AMKDC02,PPT Prey Key,29-Jun-22,"National Road No.3, Phum Prey key, Sangkat Pleung chhess Rotes, Khan Posen Chey, Phnom Penh, Cambodia",DC365,AMK,DC365
AMKDC03,PTT Prek Phnov,30-Jun-22,"National Road No.5, Doung villlage, sangkat Por Nhea Leu, Khan Prek Phnov, Phnom Penh.",DC365,AMK,DC365
AMKDC04,PTT_Klaing Leu,29-May-23,"National Road No. 4, Sangkat 1, Khan Mittapheap, Sihanouk Province, Cambodia",DC365,AMK,DC365
AMKDC05,PTT Seang Nam,8-Jun-23,"National Road No. 6, Sangkat Chreav, Khan Siem Reap, Siem Reap Province, Kingdom of Cambodia",DC365,AMK,DC365
AMKDC06,PTT Siem Reap,7-Jun-23,"Mondul 2 Village, Sangkat Svay Dangkum, Siem Reap City, Siem Reap Province.",DC365,AMK,DC365
AMKDC07,PTT Phdao Chum 1,6-Jun-23,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia",DC365,AMK,DC365
AMKDC08,PTT Phdao-Chum 2,5-Jun-23,"National Road No. 6 Phum Chheur Teal, Khum Phdao Chum, Srok Cherng Prey, Kampong Cham Province, Kingdom of Cambodia",DC365,AMK,DC365
AMKDC09,PTT Takeo City,31-May-23,"National Road 2, Phsar Ta Kor Village, Sangkat Rokar Knoung, Daun Keo City, Takeo Province.",DC365,AMK,DC365
AMKDC10,PTT Pich Nil,30-May-23,"National Road No4, Phumi 6, Khom Traeng Troyeung, Srok Phnom Srouch, Kampong Speu Province, Cambodia.",DC365,AMK,DC365
AMKDC11,PTT Kampong Chhnang,9-Jun-23,"National R. 5, Phum Toul Khsach, Khum Chrey Bak, Srok Rolea Pa Ear, Kanpong Chhnang province",DC365,AMK,DC365
CCM1280003,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280004,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280005,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280006,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280007,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280008,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280009,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280010,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280011,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280012,,15-Dec-22,"St 10003, Village Bayab, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",DC365,ABA,DC365
CCM1280013,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280014,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280015,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280016,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280017,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280018,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280019,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
CCM1280020,,15-Dec-22,"Hun Sen Blvd, Phum Preak Talong 3,Sangkat Chak Angre Krom, Khan mean chey, Phnom Penh",DC365,ABA,DC365
