Docket No,ATM ID,Model,Alias ATM ID,ATM Type,Call Date with Time,Sub Call Type,Completion Date,ATM Down,Diagnosis,Action Taken,Issue Categories
061222/5,AMKATM20,DN 100D,KHHKHH-A001,ATM,12/6/2022 8:24,Unable to open safe door,12/6/2022 14:00,No,Combination lock unable to change password,"User : Seth Date  : Dec  6 2022  3:40PM
Action :  ;

User : Khen Raksmey Date  : Dec  6 2022  3:37PM
Action : _Try to unlock combination many time but still unable to change password.
_Changed only combination luck opener completed.
_Try and tested with reset password many times completed.
_Branch try to test set many times as well.
_ Bank loadcash and tested perform transaction completed.
_Now ATM is working as normal.;

User : Seth Date  : Dec  6 2022  8:28AM
Action : Combination lock unable to change password;

",Door Issue
061222/7,AMKATM01,DN 100D,ASNVSR-A001,ATM,12/6/2022 9:08,Camera Error,12/6/2022 15:30,No,Camera error,"User : Seth Date  : Dec  6 2022  4:31PM
Action :  ;

User : SOY Date  : Dec  6 2022  4:30PM
Action : testing complete;

User : SOY Date  : Dec  6 2022  9:12AM
Action : testing;

User : Deam1 Date  : Dec  6 2022  9:10AM
Action : Testing;

User : Seth Date  : Dec  6 2022  9:09AM
Action : Testing contact and phone number ;

",Camera
121222/18,AMKATM08,DN 100D,PNPPNP-A002,ATM,12/12/2022 9:08,Cash Rejected and Torn,12/12/2022 10:45,No,ATM got Torn notes,"User : Seth Date  : Dec 12 2022 11:50AM
Action : _Checked and tested device are ok.
_Shutdow machine ATM.
_Changeed feel weel and take away on slot 2
_Power on ATM
_Checked and tested device is ok.
_Bank perform test transaction many time no tron note more.
_Now ATM working as normal.;

User : Khen Raksmey Date  : Dec 12 2022  9:20AM
Action : Assigned engineer;

User : Seth Date  : Dec 12 2022  9:15AM
Action : ATM got torn note;

",Dispenser
281222/19,AMKATM74,DN 100D,SRPSRP-A001,ATM,12/28/2022 10:17,Camera Issue,12/28/2022 17:00,No,Camera cash slot capture not see the cash,"User : Botin Date  : Dec 28 2022  6:24PM
Action : Check and test camera status camera cash slot capture not see the cash.
_Shutdown ATM and removed out camera cash slot. adjust the camera bracket holder to frontward direct to cash present.
_Put back camera and power on ATM.
_Tested cash slot camera and tested many transaction camera successfully.
_Now ATM working as normal;

User : Parinha Date  : Dec 28 2022 10:23AM
Action : Camera cash slot capture not see the cash;

",Camera
020123/1,AMKATM43,DN 200V,PNPPNP-C001,CRM,1/2/2023 8:57,Receipt jam,1/2/2023 10:00,No,Receipt printer error,"User : Seth Date  : Jan  2 2023 10:40AM
Action :  ;

User : Than Rothana Date  : Jan  2 2023 10:18AM
Action : -Checked on receipt printer found paper jam 
 -take out paper of receipt printer completed
 -try tested printer receipt printer many time saw receipt working not smooth.
-Power off CRM , replace new receipt printer (S/N 97JCN29281) old receipt printer (S/N 97JCM14417) successfully .
-Power on CRM ,checked and tested printer many time no jam anymore .
-now CRM is working as normal;

User : Seth Date  : Jan  2 2023  9:01AM
Action : Receipt printer error;

",Recipt printer
030123/2,AMKATM02,DN 200V,PNPCAP-C001,CRM,1/3/2023 8:55,Cash Rejected and Torn,1/3/2023 10:25,No,CRM got torn 100$,"User : Seth Date  : Jan  3 2023 10:55AM
Action :  ;

User : Chean Sovanarath Date  : Jan  3 2023 10:52AM
Action : _Chceked and tested devices are ok.
_Shutdown machine CRM and removed out CHT .
_Sendding CHT completed .
_Checked on cassettes 100$ found torn note in cassette .
_ checked and clean all sensor in cassette completed.
_ Bank return cash and test transaction many time not seen torn note anymore.
_Now CRM is working as normal;

User : Chean Sovanarath Date  : Jan  3 2023 10:23AM
Action : assign;

User : Deam1 Date  : Jan  3 2023  9:14AM
Action : assign;

User : Seth Date  : Jan  3 2023  8:59AM
Action : CRM got torn 100$;

",Dispenser
050123/3,AMKATM71,DN 100D,SRPNMK-A001,ATM,1/5/2023 10:41,FIL Error,1/5/2023 15:00,No,Error FIL,"User : Seth Date  : Jan  5 2023  8:15PM
Action : _Checked devices in machine seen temperature hot .
_Shutdown machine and replace new FIL 
S/N 59M0179291 completed.
_Old FIL (S/N 59L0179291)
_ Power on ATM try to tested shutdown and restart machine many time no seen error .
_Bank perform tested transaction completed.
_Now ATM is working as normal.
;

User : Seth Date  : Jan  5 2023  8:15PM
Action : _Checked devices in machine seen temperature hot .
_Shutdown machine and replace new FIL 
S/N 59M0179291 completed.
_Old FIL (S/N 59L0179291)
_ Power on ATM try to tested shutdown and restart machine many time no seen error .
_Bank perform tested transaction completed.
_Now ATM is working as normal.
;

User : Seth Date  : Jan  5 2023 10:44AM
Action : Error FIL;

",FIL
100123/6,AMKATM31,DN 100D,MEMMEM-A001,ATM,1/10/2023 8:34,Cash Rejected and Torn,1/10/2023 12:10,No,ATM got torn note,"User : Seth Date  : Jan 10 2023  2:13PM
Action :  ;

User : Chhom Vannak Date  : Jan 10 2023  2:05PM
Action : - Print counter, Checked all devices ok
- Power off ATM
- Check Picker slot (100$) feed wheel, stripper wheel, take away are ok 
- adjust size cassette 100$ 
- Power On ATM, Check and test all devices Ok
- Bank load cash and do many transaction successfully
- Now ATM working as normal.;

User : Chean Sovanarath Date  : Jan 10 2023  8:54AM
Action : Assign ;

User : Seth Date  : Jan 10 2023  8:37AM
Action : ATM got torn note;

",Dispenser
160123/8,AMKATM33,DN 200V,PNPBNC-C001,CRM,1/16/2023 13:14,Connection Error,1/16/2023 15:30,Yes,Banknote reader is not connected,"User : Parinha Date  : Jan 16 2023  3:38PM
Action : Checked all devices in tsop found error Hardware error Bank note reader - Shutdown CRM and removed BVM board belong AMK out - Replace BVM board belong deam - Power on CRM and checked all devices ok - Now CRM working normal. Note: new board SN: 018129 Old board SN: 021313
;

User : Chhom Vannak Date  : Jan 16 2023  3:30PM
Action : - Checked all devices in tsop found error Hardware error Bank note reader
- Shutdown CRM and removed BVM board belong AMK out
- Replace BVM board belong deam 
- Power on CRM and checked all devices ok
- Now CRM working normal.
Note: new board SN: 018129
Old board SN: 021313
;

User : Chhom Vannak Date  : Jan 16 2023  3:28PM
Action : - Checked all devices in tsop found error Hardware error Bank note reader
- Shutdown CRM and removed BVM board belong AMK out
- Replace BVM board belong deam 
- Power on CRM and checked all devices ok
- Now CRM working normal.
Note: new board SN: 018129
Old board SN: 021313
;

User : Chhom Vannak Date  : Jan 16 2023  3:28PM
Action : - Checked all devices in tsop found error Hardware error Bank note reader
- Shutdown CRM and removed BVM board belong AMK out
- Replace BVM board belong deam 
- Power on CRM and checked all devices ok
- Now CRM working normal.
Note: new board SN: 018129
Old board SN: 021313
;

User : Chhom Vannak Date  : Jan 16 2023  3:28PM
Action : - Checked all devices in tsop found error Hardware error Bank note reader
- Shutdown CRM and removed BVM board belong AMK out
- Replace BVM board belong deam 
- Power on CRM and checked all devices ok
- Now CRM working normal.
Note: new board SN: 018129
Old board SN: 021313
;

User : Parinha Date  : Jan 16 2023  1:32PM
Action : Banknote reader is not connected.;

",Other
160123/9,CCM1280015,DC365,CCM1280015,DC365,1/16/2023 15:56,Error amount,1/30/2023 8:00,No,Error amount between terminal and DCT,"User : Seth Date  : Jan 31 2023  8:45AM
Action : Jack provide the code for solve duplicate transaction;

User : Seth Date  : Jan 17 2023  2:08PM
Action : Error amount between terminal and DCT;

",Other
170123/10,AMKATM69,DN 100D,SKNSKN-A001,ATM,1/17/2023 8:20,Cash Rejected and Torn,1/17/2023 11:34,No,Torn note 100$,"User : Seth Date  : Jan 17 2023  1:56PM
Action :  ;

User : Chean Sovanarath Date  : Jan 17 2023 12:04PM
Action : -print counter, checked all devices ok
-power off ATM
-Check picker slot2( 100$ ) feed wheel stripper wheel take away Ok
-adjust size cassette 100$
-power on ATM checked and tested all devices Ok
-Bank do many transaction successfully
-Now ATM working as normal
;

User : Seth Date  : Jan 17 2023  8:25AM
Action : Torn note 100$;

",Dispenser
170123/11,AMKATM63,DN 100D,SHVSHV-A001,ATM,1/17/2023 9:06,Application Error,1/17/2023 11:30,No,ATM always error application(blue screen),"User : Seth Date  : Jan 17 2023  1:57PM
Action :  ;

User : Chean Sovanarath Date  : Jan 17 2023 12:01PM
Action : _Go to drive C , Backup folder Journal, IP configuration , Computer name completed.
_Go to drive D ,Backup folder Image to safe place done .
_Power off and prepare install new HDD (S/N 20515U800642) successfully.
Old HDD (S/N 20515U800524)
_Power on ATM and backup all configuration and folder to the right position completed.
_Bank load cash and perform tested transaction completed
_Now ATM is has been changed new HDD .
;

User : Seth Date  : Jan 17 2023  9:08AM
Action : ATM always error application(blue screen);

",Software
200123/12,AMKATM26,DN 100D,ASNTAN2-A001,ATM,1/20/2023 8:45,Cash Rejected and Torn,1/20/2023 10:40,No,Issue Cash broken in reject box,"User : Seth Date  : Jan 20 2023 10:54AM
Action :  ;

User : Chean Sovanarath Date  : Jan 20 2023 10:50AM
Action : Power off machine 
Removed picker and check feed wheel, take away and belt to check
Replace feed wheel slot 4 (KHR 10K)
Put back feed wheel and picker and power on machine
Test and check device is ok
Customer test cash and test transaction are ok;

User : Seth Date  : Jan 20 2023  8:48AM
Action : Issue Cash broken in reject box;

",Dispenser
230123/13,AMKATM71,DN 100D,SRPNMK-A001,ATM,1/23/2023 13:56,Connection Error,1/26/2023 10:55,Yes,Disconnect all Device,"User : Seth Date  : Jan 26 2023  4:15PM
Action :  ;

User : Deam1 Date  : Jan 26 2023  4:09PM
Action : have 
changed a new PC
reboot win10, done
recovery new image, done
set communications of dispenser, done
reconfigure the setting as IP, EJ, image capture, done 
update probase C SP SIU 1.0.23.1, done
Update probase C SystemCtrlInt SCI 1.0.37.2, done
Load TMK successfully
Mapping camera positions and still Error after restarted then checked on both camera was too hot.
changed both new cameras
Cannot test card then checked on cardreader
changed a new CardReader ;

User : Deam1 Date  : Jan 26 2023  4:07PM
Action : have 
_changed a new PC
_reboot win10, done
_recovery new image, done
_set communications of dispenser, done
_reconfigure the setting as IP, EJ, image capture, done 
_update probase C SP SIU 1.0.23.1, done
_Update probase C SystemCtrlInt SCI 1.0.37.2, done
_Load TMK successfully
_Mapping camera positions and still Error after restarted then checked on both camera was too hot.
_changed both new cameras
_Cannot test card then checked on cardreader( hardwear Erorr)
_changed a new CardReader;

User : Seth Date  : Jan 26 2023  4:05PM
Action : have 
_changed a new PC
_reboot win10, done
_recovery new image, done
_set communications of dispenser, done
_reconfigure the setting as IP, EJ, image capture, done 
_update probase C SP SIU 1.0.23.1, done
_Update probase C SystemCtrlInt SCI 1.0.37.2, done
_Load TMK successfully
_Mapping camera positions and still Error after restarted then checked on both camera was too hot.
_changed both new cameras
_Cannot test card then checked on cardreader( hardwear Erorr)
_changed a new CardReader ;

User : Seth Date  : Jan 26 2023  4:03PM
Action : have 
_changed a new PC
_ re-boot win10, done
_ recovery new image, done
_ set communications of dispenser, done
_ re-configure the setting as IP, EJ, image capture, done 
_ update probase C SP SIU 1.0.23.1, done
_ Update probase C SystemCtrlInt SCI 1.0.37.2, done
_ Load TMK successfully
_ Mapping camera positions and still Error after restarted then checked on both camera was too hot.
_ changed both new cameras
_ Cannot test card then checked on cardreader( hardwear Erorr)
_ changed a new Card;

User : Seth Date  : Jan 26 2023  4:01PM
Action : have 
+ changed a new PC
+ re-boot win10, done
+ recovery new image, done
+ set communications of dispenser, done
+ re-configure the setting as IP, EJ, image capture, done 
+ update probase C SP SIU 1.0.23.1, done
+ Update probase C SystemCtrlInt SCI 1.0.37.2, done
+ Load TMK successfully
+ Mapping camera positions and still Error after restarted then checked on both camera was too hot.
+ changed both new cameras
+ Cannot test card then checked on cardreader( hardwear Erorr)
+ changed a new Card;

User : Chean Sovanarath Date  : Jan 26 2023  3:54PM
Action : + Restore image 
+ re-configure the setting as IP, EJ, image capture, done 
+ Load TMK done 
+ Mapping camera positions and still Error after restarted then checked on both camera was too hot.
+ changed both new cameras
+ Cannot test card then checked on card reader( hardware Error)
+ changed a new Card Reade 
+ checked device, ok
+ bank load cash and tested transaction, done.
+ Now, ATM is working normal.
Note: 
SN / Card Reader : New: 00G9110108
 Old : 00G0035094
SN / PC : New: 59JBM05923;

User : Chean Sovanarath Date  : Jan 26 2023  3:51PM
Action : + Restore image 
+ re-configure the setting as IP, EJ, image capture, done 
+ Load TMK done 
+ Mapping camera positions and still Error after restarted then checked on both camera was too hot.
+ changed both new cameras
+ Cannot test card then checked on card reader( hardware Error)
+ changed a new Card",Other
030223/2,AMKATM53,DN 100D,ASNTAN1-A001,ATM,2/3/2023 10:27,Error Cassette,2/3/2023 12:12,No,Error cassette3 (10000KHR),"User : Seth Date  : Feb  3 2023  2:18PM
Action : check all devices ATM status error pick failure detected from cassettes.
Shutdown ATM and check dispenser.
Check all slots cassette and check feed wheel,take away wheel, stripper wheel.
Feed wheel and stripper wheel slot 3 , slot 4 is spoiled
Removed out old device feed wheel and stripper wheel from slot 3, slot4.
Replace new feed wheel and stripper wheel.
Power on ATM and tested all devices status are ok.
Bank loaded and tested transaction many times successfully.;

User : Nao Bunseang Date  : Feb  3 2023 12:16PM
Action : check all devices ATM status error pick failure detected from cassettes.
-Shutdown ATM and check dispenser.
-Check all slots cassette and check feed wheel,take away wheel, stripper wheel.
-Feed wheel and stripper wheel slot 3 , slot 4 is spoiled
-Removed out old device feed wheel and stripper wheel from slot 3, slot4.
-Replace new feed wheel and stripper wheel.
-Power on ATM and tested all devices status are ok.
-Bank loaded and tested transaction many times successfully.
-Now ATM working as nor;

User : Nao Bunseang Date  : Feb  3 2023 12:09PM
Action : check all devices ATM status error pick failure detected from cassettes.
-Shutdown ATM and check dispenser.
-Check all slots cassette and check feed wheel,take away wheel, stripper wheel.
-Feed wheel and stripper wheel slot 3 , slot 4 is spoiled
-Removed out old device feed wheel and stripper wheel from slot 3, slot4.
-Replace new feed wheel and stripper wheel.
-Power on ATM and tested all devices status are ok.
-Bank loaded and tested transaction many times successfully.
-Now ATM working as nor;

User : Seth Date  : Feb  3 2023 11:38AM
Action : check all devices ATM status error pick failure detected from cassettes.
Shutdown ATM and check dispenser.
Check all slots cassette and check feed wheel,take away wheel, stripper wheel.
Feed wheel and stripper wheel slot 3 , slot 4 is spoiled
Removed out old device feed wheel and stripper wheel from slot 3, slot4.
Replace new feed wheel and stripper wheel.
Power on ATM and tested all devices status are ok.
Bank loaded and tested transaction many times successfully.
Now ATM working as normal;

User : Seth Date  : Feb  3 2023 11:37AM
Action : check all devices ATM status error pick failure detected from cassettes.
-Shutdown ATM and check dispenser.
-Check all slots cassette and check feed wheel,take away wheel, stripper wheel.
-Feed wheel and stripper wheel slot 3 , slot 4 is spoiled
-Removed out old device feed wheel and stripper wheel from slot 3, slot4.
-Replace new feed wheel and stripper wheel.
-Power on ATM and tested all devices status are ok.
-Bank loaded and tested transaction many times successfully.
-Now ATM working as nor;

User : Seth Date  : Feb  3 2023 10:30AM
Action : Error cassette3 (10000KHR);

",Dispenser
140223/7,CCM1280015,DC365,CCM1280015,DC365,2/14/2023 8:45,Error amount,3/28/2023 14:00,No,Hight reject rate on deno 5K Khr,"User : Seth Date  : Mar 29 2023  4:32PM
Action : update new image firmware 388718605;

User : Seth Date  : Feb 14 2023  8:50AM
Action : Total USD amount mismatch between machine and DCT (Under Denomination section);

",Other
140223/8,CCM1280012,DC365,CCM1280012,DC365,2/14/2023 8:59,Stuck Screen,3/14/2023 15:00,No,"When user scan QR on machine, there is only beep sound alert, but no success login such as depositor user and admin user (there is no error message alert). Also, no error as well when user open cover front or back cover)","User : Seth Date  : Mar 29 2023  4:34PM
Action : New apk solve this problem;

User : Seth Date  : Feb 14 2023  9:00AM
Action : When user scan QR on machine, there is only beep sound alert, but no success login such as depositor user and admin user (there is no error message alert). Also, no error as well when user open cover front or back cover);

",Software
140223/9,CCM1280020,DC365,CCM1280020,DC365,2/14/2023 9:03,Error amount,5/22/2023 9:49,No,Not accept new Deno,"User : Botin Date  : May 27 2023  9:49AM
Action : Update image firmware and configuration;

User : Seth Date  : Feb 14 2023  9:05AM
Action : User Deposit old version 1000 KHR (2012), machine accept but detect to 2000 KHR;",Other
140223/10,AMKATM69,DN 100D,SKNSKN-A001,ATM,2/14/2023 9:56,Application Error,2/14/2023 11:50,Yes,Application hang,"User : Seth Date  : Feb 14 2023  2:37PM
Action :  ;

User : Chhom Vannak Date  : Feb 14 2023  2:16PM
Action : - Print counter, Check all devices status Ok but application not working 
- Power off ATM,  Check FIL , Power supply, PC, are Ok
- ATM was extremely hot due to direct sunlight, and The A/C not working
- Power on ATM , Checked and tested all devices Ok
- Bank tested many transaction successfully
- Now ATM working normal.;

User : Chhom Vannak Date  : Feb 14 2023  2:16PM
Action : - Print counter, Check all devices status Ok but application not working 
- Power off ATM,  Check FIL , Power supply, PC, are Ok
- ATM was extremely hot due to direct sunlight, and The A/C not working
- Power on ATM , Checked and tested all devices Ok
- Bank tested many transaction successfully
- Now ATM working normal.;

User : Seth Date  : Feb 14 2023  9:58AM
Action : application hag;

",Software
200223/17,AMKATM55,DN 100D,TAKTAK-A001,ATM,2/20/2023 9:29,Cash Rejected and Torn,2/20/2023 16:57,No,ATM error reject note in reject box 50K,"User : Botin Date  : Feb 20 2023  8:49PM
Action :  ;

User : Chean Sovanarath Date  : Feb 20 2023  5:06PM
Action : -Checked devices in TSOP are ok.
-shutdown ATM checked dispenser found feed wheel, stripper wheel, take-way wheel in picker 4 (50K) are 
spoils and pelt is broken.
-Replace new feed wheel, stripper wheel, take-way wheel and pelt.
-Start up ATM checked, tested, reset devices status are ok.
-Perform bank load new cash and test transaction is successful.;

User : Seth Date  : Feb 20 2023  9:32AM
Action : ATM error reject note in reject box 50K;

",Dispenser
200223/19,AMKATM59,PC 280,PNPCKM-A001,ATM,2/20/2023 15:56,Shutter Error,2/20/2023 16:30,No,shutter error,"User : Botin Date  : Feb 20 2023  8:49PM
Action :  ;

User : Chean Sovanarath Date  : Feb 20 2023  4:55PM
Action : .Checked devices dipenser error. 
.Shutdown ATM removed shutter out to cleaned sensor shutter
.Power on ATM reset devices and check all devices are ok
.Bank test cash completed
.Now ATM is working normal;

User : Seth Date  : Feb 20 2023  4:00PM
Action : Shutter error;

",Dispenser
020323/11,AMKATM55,DN 100D,TAKTAK-A001,ATM,3/2/2023 15:33,Cash Rejected and Torn,3/2/2023 15:48,No,ATM got torn note,"User : Srey Khuoch Date  : Mar  2 2023  3:49PM
Action :  ;

User : Deam1 Date  : Mar  2 2023  3:46PM
Action : complete testing;

User : Srey Khuoch Date  : Mar  2 2023  3:45PM
Action : ATM got torn note;

",Dispenser
020323/12,AMKATM31,DN 100D,MEMMEM-A001,ATM,3/2/2023 15:53,Camera Error,3/2/2023 15:58,No,Camera error,"User : Srey Khuoch Date  : Mar  2 2023  3:58PM
Action :   ;

User : Deam1 Date  : Mar  2 2023  3:57PM
Action : complete testing;

User : Srey Khuoch Date  : Mar  2 2023  3:56PM
Action : Camera error;

",Camera
030323/13,AMKATM53,DN 100D,ASNTAN1-A001,ATM,3/3/2023 8:58,Picker Error,3/3/2023 12:00,No,error picker three,"User : Seth Date  : Mar  6 2023 11:03AM
Action : -Checked and tested device found ATM got error picker three. 
-shutdown machine ATM and checked picker three found take away wheel feed wheel spoil . 
-Replace feed wheel and take away to picker three completed . 
-Power On ATM ,Checked and tested device are ok. 
-Bank load cash and performed transaction completed. 
-Now atm is working as normal .;

User : Srey Khuoch Date  : Mar  3 2023  9:02AM
Action : error picker three;

",Dispenser
060323/15,AMKATM28,DN 100D,PNPPDK-A001,ATM,3/6/2023 9:09,Camera Error,3/6/2023 10:05,No,Camera error,"User : Srey Khuoch Date  : Mar  6 2023  2:00PM
Action :  ;

User : Nao Bunseang Date  : Mar  6 2023 12:08PM
Action : + check device
+ plug in crypta
+ cleared camera positions
+ mapping camera positions
+ checked device ok
+ restart AMk
+ tested transaction, and camera records again
+ Now, ATM is working normal.;

User : Seth Date  : Mar  6 2023  9:11AM
Action : camera error;

",Camera
100323/25,AMKATM55,DN 100D,TAKTAK-A001,ATM,3/10/2023 8:48,Cash Rejected and Torn,3/10/2023 9:50,No,error got a lot of reject,"User : Seth Date  : Mar 22 2023  8:23AM
Action : complete;

User : Sokheng Date  : Mar 10 2023 10:14AM
Action : ATM error got a lot of reject;

User : Chean Sovanarath Date  : Mar 10 2023  9:35AM
Action : ATM error got a lot of reject ;

User : Srey Khuoch Date  : Mar 10 2023  9:05AM
Action : error got a lot of reject;

",Dispenser
100323/26,AMKATM69,DN 100D,SKNSKN-A001,ATM,3/10/2023 9:08,Show Black Screen,3/10/2023 16:00,Yes,error device disconnect and Black screen,"User : Seth Date  : Mar 12 2023 10:12PM
Action : -Checked and tested device found some device disconnected and saw black screen after close operation door .
-Power off ATM , Try to upluin USB but still not working  .
-Changed new FIL (S/N :68N0285619) Old FIL (S/N:59N0013189) completed.
-Changed new Power supply (S/N:59B0M10381) old Power supply (S/N:54B0N10054) with new cable from PC to FIL completed.
-Power on ATM Checked and tested device are OK.
-Bank load cash and perform transaction successfully. 
-Now ATM is working as normal.;

User : Rothana Date  : Mar 10 2023  4:49PM
Action : ATM got black screen;

User : Chean Sovanarath Date  : Mar 10 2023  9:36AM
Action : ATM error device disconnect and Black screen;

User : Srey Khuoch Date  : Mar 10 2023  9:20AM
Action : error device disconnect and Black screen;

",Software
120323/54,AMKDC01,DC365,PPT Chbar Obpov,DC365,3/12/2023 21:03,Cash stack,3/13/2023 10:00,Yes,Can not deposit,"User : Seth Date  : Mar 13 2023 11:55AM
Action : _Shutdown the machine
_check and clean roller
_perform testing
_customer perform transaction;

User : Seth Date  : Mar 12 2023  9:05PM
Action : Can not deposit;

",Dispenser
140323/66,AMKATM53,DN 100D,ASNTAN1-A001,ATM,3/14/2023 9:20,Error Cassette,3/14/2023 14:00,No,error slot 3,"User : Seth Date  : Mar 15 2023  2:27PM
Action : Shutdown machine and remove slot 3 out,
adjust take away and stoipper wheel holder,
tested put feed wheel, take away wheel, 
stoipper wheel and put cassette to test. all ok,
changed 1x feed wheel, 1x take away, 1x stoipper wheel,
Power on machine and tested all devices again. ok,;

User : Sovatdy Date  : Mar 14 2023 11:58AM
Action : to check ATM got so many reject note on slot 3;

User : Chean Sovanarath Date  : Mar 14 2023 11:20AM
Action : error slot 3;

User : Seth Date  : Mar 14 2023 11:20AM
Action : error slot 3;

User : Srey Khuoch Date  : Mar 14 2023  9:25AM
Action : error slot 3;

",Dispenser
