Docket No,ATM ID,Model,Alias ATM ID,ATM Type,Call Date with Time,Sub Call Type,Completion Date,ATM Down,Diagnosis,Action Taken,Issue Categories
140323/67,AMKATM26,DN 100D,ASNTAN2-A001,ATM,3/14/2023 9:25,Error Cassette,3/14/2023 12:00,No,many reject notes on slot 3,"User : Srey Khuoch Date  : Mar 14 2023  4:57PM
Action :  ;

User : Chean Sovanarath Date  : Mar 14 2023  3:33PM
Action : To check (got so many reject notes on slot 3)
Check all parts of the dispenser 
Change presenter belts 1 Feel wheel slot,Stripper wheel slot(2,3) 1x Take away wheel slot 3
Power ON machine and test all devices ok
Customer load cash and test transaction all ok
Now ATM is working normal.;

User : Sovatdy Date  : Mar 14 2023  2:49PM
Action : Error slot 3;

User : Deam1 Date  : Mar 14 2023  1:38PM
Action : assign;

User : Srey Khuoch Date  : Mar 14 2023  1:34PM
Action : many reject notes on slot 3;

User : Srey Khuoch Date  : Mar 14 2023  9:27AM
Action : many reject notes on slot 3;

",Dispenser
150323/76,AMKATM08,DN 100D,PNPPNP-A002,ATM,3/15/2023 9:52,Safe door,3/15/2023 11:00,No,Check combination Lock,"User : Srey Khuoch Date  : Mar 15 2023  2:14PM
Action :    ;

User : Rothana Date  : Mar 15 2023 11:09AM
Action : To checked combustion lock. Open safedoor and check on combination lock. Adjust site of lock pin and tested OK. Try to set combination password and tell branch to not set warning password. Password had set and Try to unlock many time.OK. now machine working normal.;

User : Rothana Date  : Mar 15 2023 11:00AM
Action : check combition lock;

User : Chean Sovanarath Date  : Mar 15 2023 10:02AM
Action : Check combination Lock.;

User : Srey Khuoch Date  : Mar 15 2023  9:57AM
Action : Check combination Lock;

",Door Issue
160323/81,AMKATM08,DN 100D,PNPPNP-A002,ATM,3/16/2023 8:41,Cash Rejected and Torn,3/16/2023 9:25,No,Torn note 100USD,"User : Seth Date  : Mar 16 2023 10:21AM
Action :  ;

User : Rothana Date  : Mar 16 2023  9:59AM
Action : checked and tested device OK. shutdown machine ATM and checked slot 2 (100usd) found striple wheel loose .changed new striple wheel to slot 2 completed. return cash back and tested cash many time no see torn note in reject box anymore.  now ATM is working as normal;

User : Rothana Date  : Mar 16 2023  9:26AM
Action : check torn note 100USD;

User : Chean Sovanarath Date  : Mar 16 2023  9:05AM
Action : Fix ATM torn in reject box.;

User : Seth Date  : Mar 16 2023  8:43AM
Action : torn note 100USD;

",Dispenser
200323/95,AMKATM44,DN 100D,OMCOMC-A001,ATM,3/20/2023 17:13,Safe door,3/21/2023 16:12,Yes,combination lock running not smooth,"User : Srey Khuoch Date  : Mar 21 2023  5:07PM
Action :   ;

User : Sothearith Date  : Mar 21 2023  4:33PM
Action : checked on Combination lock and tested many times found working not smooth removed out and checked again found combination still working not smooth changed new combination lock old combination lock sn 6651 017 and new combination lock sn 6651 017 now combination working as normal;

User : Sothearith Date  : Mar 21 2023  4:08PM
Action : combination lock running not smooth.;

User : Chean Sovanarath Date  : Mar 21 2023  8:54AM
Action : combination lock running not smooth;

User : Srey Khuoch Date  : Mar 20 2023  5:17PM
Action : combination lock running not smooth;

",Door Issue
220323/100,AMKATM70,DN 100D,PRHPRH-A001,ATM,3/22/2023 9:19,Card Jammed,3/22/2023 16:45,No,frequently got card jam,"User : Srey Khuoch Date  : Mar 22 2023  5:24PM
Action :   ;

User : Sothearith Date  : Mar 22 2023  5:02PM
Action : checked device and found card reader error then turn ATM off removed out card reader SNOOGO120377 and replaced new card reader SNOOG106218 then turn on ATM checked devices again status OK bank tested transaction many times working as normal;

User : Sothearith Date  : Mar 22 2023  4:42PM
Action : card reader error;

User : Chean Sovanarath Date  : Mar 22 2023 11:41AM
Action : ATM frequently got card jam;

User : Srey Khuoch Date  : Mar 22 2023  9:24AM
Action : frequently got card jam;

",Card reader
220323/101,AMKDC03,DC365,PTT Prek Phnov,DC365,3/22/2023 10:17,Safe door,3/22/2023 10:56,No,safe door,"User : Srey Khuoch Date  : Mar 22 2023 10:58AM
Action :   ;

User : SOY Date  : Mar 22 2023 10:56AM
Action : check safe door sensor now it work as normal;

User : SOY Date  : Mar 22 2023 10:54AM
Action : accept;

User : BTI_Botin Date  : Mar 22 2023 10:53AM
Action :    ;

User : Srey Khuoch Date  : Mar 22 2023 10:23AM
Action : safe door;

",Door Issue
220323/102,AMKATM43,DN 200V,PNPPNP-C001,CRM,3/22/2023 15:02,Card Reader Error,3/22/2023 16:08,Yes,error card reader,"User : Srey Khuoch Date  : Mar 22 2023  5:25PM
Action :   ;

User : Vannak Date  : Mar 22 2023  4:18PM
Action : Check devices card reader error, power off CRM and removed card reader to cleaned , return back device to the right position, tested card reader many times is ok,Now CRM is working Normal;

User : Vannak Date  : Mar 22 2023  3:53PM
Action : Check Card reader Error;

User : Than Rothana Date  : Mar 22 2023  3:09PM
Action : Card Reader Error;

User : Srey Khuoch Date  : Mar 22 2023  3:08PM
Action : error card reader;

",Card reader
240323/110,AMKATM26,DN 100D,ASNTAN2-A001,ATM,3/24/2023 8:27,Error Cassette,3/24/2023 10:02,Yes,Error Cassette slot 4,"User : Srey Khuoch Date  : Mar 24 2023 10:53AM
Action :  ;

User : Sovatdy Date  : Mar 24 2023 10:19AM
Action : To check ATM error cassttes 4. Check on slot 4 and check on Feed wheel take away wheel stripper wheel. Replace new Feed wheel take away and stripper wheel. Restart ATM and test cash for check. Okay. tested transaction on slot 4 many time. Now ATM is working normal.;

User : Sovatdy Date  : Mar 24 2023 10:00AM
Action : cassette 4 error;

User : Chean Sovanarath Date  : Mar 24 2023  8:39AM
Action : Error Cassette slot 4;

User : Seth Date  : Mar 24 2023  8:30AM
Action : Error cassette 3;

",Dispenser
240323/111,AMKATM28,DN 100D,PNPPDK-A001,ATM,3/24/2023 8:41,Connection Error,3/24/2023 9:45,Yes,Error device not connected,"User : Seth Date  : Mar 24 2023  9:57AM
Action :  ;

User : Rothana Date  : Mar 24 2023  9:49AM
Action : checked and tested found device disconnected. shutdown machine ATM and replaced new Power supply SN 54B0N22544 and old Power supply SN 54B0N10088 completed. Power on ATM Checked and tested device are OK.now ATM is working as normal;

User : Rothana Date  : Mar 24 2023  9:42AM
Action : check device alway disconnect;

User : Chean Sovanarath Date  : Mar 24 2023  8:47AM
Action : Error device not connected;

User : Seth Date  : Mar 24 2023  8:44AM
Action : Error device not connected;

",Other
270323/120,AMKDC02,DC365,PPT Prey Key,DC365,3/27/2023 9:48,error cant deposit,3/27/2023 10:30,Yes,error can not deposit,"User : Srey Khuoch Date  : Mar 27 2023 10:33AM
Action :    ;

User : Chanpiseth Date  : Mar 27 2023 10:30AM
Action : check and clean all sensor, let customer performance transaction. Now machine work as normal.;

User : Chanpiseth Date  : Mar 27 2023 10:15AM
Action : accept;

User : BTI_Botin Date  : Mar 27 2023 10:13AM
Action : error cant deposit;

User : BTI_Botin Date  : Mar 27 2023 10:13AM
Action : error cant deposit;

User : Srey Khuoch Date  : Mar 27 2023 10:05AM
Action : error can not deposit;

",Other
290323/125,AMKDC03,DC365,PTT Prek Phnov,DC365,3/29/2023 7:42,Safe door,3/29/2023 10:05,No,Change safe door sensor,"User : Srey Khuoch Date  : Mar 29 2023 10:11AM
Action :   ;

User : Chanpiseth Date  : Mar 29 2023 10:05AM
Action : change new sensor, testing deposit confirm.;

User : Chanpiseth Date  : Mar 29 2023  9:37AM
Action : accept;

User : BTI_Botin Date  : Mar 29 2023  7:47AM
Action : assign;

User : BTI_Botin Date  : Mar 29 2023  7:46AM
Action : Assign;

User : Seth Date  : Mar 29 2023  7:46AM
Action : change safe door sensor;

",Door Issue
290323/128,AMKATM53,DN 100D,ASNTAN1-A001,ATM,3/29/2023 14:49,Restore image firmware,3/29/2023 17:40,No,restore new image,"User : Srey Khuoch Date  : Mar 30 2023  8:58AM
Action :   ;

User : Srey Khuoch Date  : Mar 30 2023  8:58AM
Action :   ;

User : Rothana Date  : Mar 29 2023  5:59PM
Action : to restore image at tainan1.backup journal and iP address computer name to drive D completed. prepare restore image done .check and tested device are OK. operation perform loadcash and transaction completed. now ATM is working as normal.;

User : Rothana Date  : Mar 29 2023  5:39PM
Action : restore image;

User : Chean Sovanarath Date  : Mar 29 2023  4:54PM
Action : restore new image.;

User : Srey Khuoch Date  : Mar 29 2023  2:53PM
Action : restore new image;

",Software
040423/3,AMKATM43,DN 200V,PNPPNP-C001,CRM,4/4/2023 8:49,Error Cassette,4/4/2023 11:00,No,money messy in cassette deposit,"User : Srey Khuoch Date  : Apr  4 2023  4:20PM
Action :   ;

User : Rothana Date  : Apr  4 2023 11:33AM
Action : Check and tested device are OK.process run hot info (probase kit step by step ) at admin user completed.restart machine CRM and checked and tested device after done run hotinfor is working normal. Bank perform test transactions successfully. now CRM is working as normal;

User : Rothana Date  : Apr  4 2023 11:17AM
Action : money messy in cassette deposit;

User : Chean Sovanarath Date  : Apr  4 2023  8:56AM
Action : Fix money messy in cassette deposit;

User : Srey Khuoch Date  : Apr  4 2023  8:52AM
Action : money messy in cassette deposit;

",Dispenser
080423/7,AMKDC02,DC365,PPT Prey Key,DC365,4/8/2023 13:43,Cash stack,4/8/2023 16:00,Yes,Cash Stuck,"User : Srey Khuoch Date  : Apr 11 2023  4:21PM
Action :  ;

User : Chanpiseth Date  : Apr  8 2023  4:10PM
Action : cleaning the roller which have glue on it and clean some sensor;

User : Chanpiseth Date  : Apr  8 2023  3:49PM
Action : arrived site;

User : Soy Chanpiseth Date  : Apr  8 2023  1:48PM
Action : Assign;

User : Parinha Date  : Apr  8 2023  1:46PM
Action : Cash Stuck;

",Dispenser
110423/10,AMKATM53,DN 100D,ASNTAN1-A001,ATM,4/11/2023 8:36,Picker Error,4/11/2023 12:50,No,error picker,"User : Srey Khuoch Date  : Apr 11 2023  4:23PM
Action :  ;

User : Jack Date  : Apr 11 2023  1:28PM
Action : Check and test all devices ATM status error cassettes slot4, shutdown ATM and check hardware dispenser cassettes slot4 feed wheel and take away, stripper wheel are spoiled, and check timing belt is spoiled too, Changed new feed wheel, take away, stripper wheel and changed new timing belt, power on ATM and tested all devices ATM is ok, Bank load cash and tested transactions many times successfully, Now ATM working as normally.;

User : Jack Date  : Apr 11 2023 11:13AM
Action : Check ATM error picker;

User : Chean Sovanarath Date  : Apr 11 2023  9:05AM
Action : error picker;

User : Srey Khuoch Date  : Apr 11 2023  8:39AM
Action : error picker;

",Dispenser
110423/11,AMKATM26,DN 100D,ASNTAN2-A001,ATM,4/11/2023 8:39,Cash Rejected and Torn,4/11/2023 12:10,No,got many reject notes on slot 50K,"User : Srey Khuoch Date  : Apr 11 2023  4:23PM
Action :  ;

User : Sovatdy Date  : Apr 11 2023 12:20PM
Action : To check ATM got many reject at Tainan2. Check all device and check in slot 50K.Feed wheel and stripper wheel spoil. shutdown ATM and remove dispenser out. check on slot KHR 10K and 50K and changed 1xfeed wheel on slot 3 and 1xfeed wheel on slot 4. changed new stripper wheel on slot 3 and 4. Change new timing belt and adjust stripper wheel holder. Put dispenser back to machine and check all devices. OK . Customer return cash and loaded cash complete.  Tested transaction on 50K and another denomination. OK.  Now ATM is working normal.;

User : Sovatdy Date  : Apr 11 2023 11:20AM
Action : got many reject of slot 50K;

User : Chean Sovanarath Date  : Apr 11 2023  9:06AM
Action : got many reject notes on slot 50K;

User : Srey Khuoch Date  : Apr 11 2023  8:44AM
Action : got many reject notes on slot 50K;

",Dispenser
170423/12,AMKATM73,DN 200V,SNGSNG-C001,CRM,4/17/2023 11:15,Connection Error,4/17/2023 16:02,Yes,CRM error Input Output Unit,"User : Seth Date  : Apr 17 2023  5:10PM
Action :  ;

User : Jack Date  : Apr 17 2023  4:07PM
Action : Check CDM error Input output unit, Check and test, reset CDM status error jam in IO area, Shutdown CDM and removed out IO and checked all device, Cleaning all device and all sensors, Put back device and power on CDM, Check and test many time CDM still error, Shutdown again and changed new IO, S/N: New 7504429773, Old 7504852038, power on CDM and tested all devices status are OK, Bank tested transactions  many times successfully, Now CDM working as normally.;

User : Jack Date  : Apr 17 2023  3:41PM
Action : CDM error Input output unit;

User : Chean Sovanarath Date  : Apr 17 2023 11:29AM
Action : CRM error Input Output Unit;

User : Srey Khuoch Date  : Apr 17 2023 11:23AM
Action : CRM error Input Output Unit;

",Other
180423/13,AMKATM39,DN 100D,PNPEGN-C001,ATM,4/18/2023 10:19,Camera Issue,4/18/2023 11:31,No,Camera unable to capture,"User : Srey Khuoch Date  : Apr 18 2023  3:46PM
Action :   ;

User : Sounin Date  : Apr 18 2023 11:45AM
Action : camera,not,unnable,capture,power,off,atm,and,out,put,usb,about5m,in,put,camera,is,unnable,capture,change,the,1new,camera,now,camera,casg,slot,is,working,normal;

User : Sounin Date  : Apr 18 2023 11:29AM
Action : fix camera unable;

User : Khen Raksmey Date  : Apr 18 2023 10:23AM
Action : Assigned. ;

User : Srey Khuoch Date  : Apr 18 2023 10:21AM
Action : Camera unable to capture;

",Camera
200423/18,AMKATM05,DN 100D,BMCPOP-A001,ATM,4/20/2023 15:21,Card Reader Error,4/20/2023 16:20,Yes,error card reader,"User : Srey Khuoch Date  : Apr 20 2023  5:00PM
Action :  ;

User : Sovanarath Date  : Apr 20 2023  4:21PM
Action : Print counter and shutdown power ATM, Check crad reader have ants,Remove card reader and cleaned,Put back to possiton,Test crad many times still Jam, Replace new crad reader S/N 00G9120170 ,Old crad reader S/N 00G0120381 ,Bank preform transaction many times is ok,Now ATM working normal.;

User : Sovanarath Date  : Apr 20 2023  3:33PM
Action : Error card reader;

User : Chean Sovanarath Date  : Apr 20 2023  3:29PM
Action : error card reader;

User : Srey Khuoch Date  : Apr 20 2023  3:26PM
Action : error card reader;

",Card reader
210423/19,AMKATM57,DN 200V,PNPPSM-C001,CRM,4/21/2023 11:43,Connection Error,4/21/2023 16:30,Yes,Device not connected,"User : Srey Khuoch Date  : Apr 21 2023  4:52PM
Action :  ;

User : Sounin Date  : Apr 21 2023  4:41PM
Action : Check CRM RM4 error. Check all devices. BVM board is no power in. Changed new BVM board. still RM4 not connect. shutdown machine and replace CHT board and power on. check and test all device again.ok . customer return cash and test transaction ok. bvm board old sn 036026 new sn 020943. CHT controller board old sn 59m0280047. new 59L0189870;

User : Sounin Date  : Apr 21 2023  3:17PM
Action : CRM error RM4 not connect (PNPPSM);

User : Khen Raksmey Date  : Apr 21 2023 11:48AM
Action : Assigned ;

User : Srey Khuoch Date  : Apr 21 2023 11:46AM
Action : Device not connected;

",Other
260423/26,AMKATM51,DN 100D,KCHMDT-A001,ATM,4/26/2023 13:04,Cash Rejected and Torn,4/26/2023 15:10,No,got torn note 100$ in rejected,"User : Srey Khuoch Date  : Apr 26 2023  4:43PM
Action :  ;

User : Srey Khuoch Date  : Apr 26 2023  4:43PM
Action :  ;

User : Sopheap Date  : Apr 26 2023  3:33PM
Action : To checked ATM got turn note USD100 in reject box then checked status in SOP and checked dispenser in picker 4 found Feel wheel stripper and take way are spoil and change one set new already checked cassette comfirm then bank test transaction many time working normal and Now ATM keep monitoring;

User : Sopheap Date  : Apr 26 2023  3:07PM
Action : issue;

User : Than Rothana Date  : Apr 26 2023  2:13PM
Action : ATM got torn note 100$ at Kompong cham province ;

User : Srey Khuoch Date  : Apr 26 2023  1:08PM
Action : got torn note 100$ in rejected;

",Dispenser
260423/27,AMKATM66,DN 200V,PSTPST-A001,CRM,4/26/2023 14:55,HDD issue,4/27/2023 12:00,Yes,CRM fail to detect HDD,"User : Srey Khuoch Date  : Apr 27 2023  1:59PM
Action :   ;

User : Vannak Date  : Apr 27 2023 12:28PM
Action : Open machine HDD not available. shutdown machine removed out PC and HDD, check are ok. Put back PC and HDD to machine. Power on CRM still error HDD not available. shutdown machine change new HDD power on machine reinstall image and tested all devices status Ok .config IP.Pc name and apply regedit . bank load cash and do transaction successfully. now CRM working normal.;

User : Vannak Date  : Apr 27 2023 11:22AM
Action : CRM fail to detect HDD;

User : Than Rothana Date  : Apr 26 2023  2:58PM
Action : CRM fail to Detect HDD;

User : Srey Khuoch Date  : Apr 26 2023  2:57PM
Action : CRM fail to detect HDD;

",Other
270423/28,AMKATM65,DN 100D,PUKPUK-A001,ATM,4/27/2023 13:37,Cash Rejected and Torn,4/27/2023 15:05,No,ATM torn note 50K,"User : Srey Khuoch Date  : Apr 27 2023  4:59PM
Action :  ;

User : Bunseang Date  : Apr 27 2023  3:30PM
Action : power off machine check feed wheel, picker belt, take away stripper wheel slot 4(KHR 50K) check side cassettes 50K adjust side  power on machine and check devices is ok  bank load cash and test transaction is working;

User : Bunseang Date  : Apr 27 2023  2:24PM
Action : ATM torn note 50K;

User : Chean Sovanarath Date  : Apr 27 2023  1:59PM
Action : ATM torn note 50K;

User : Srey Khuoch Date  : Apr 27 2023  1:40PM
Action : ATM torn note 50K;

",Dispenser
020523/1,AMKDC01,DC365,PPT Chbar Obpov,DC365,4/27/2023 14:00,Cash stack,4/27/2023 15:30,Yes,can not deposit,"User : Seth Date  : May  2 2023  6:54AM
Action :  ;

User : BTI_Botin Date  : May  2 2023  6:54AM
Action : check and clean all sensor then do CIS correction;

User : Seth Date  : May  2 2023  6:51AM
Action : can not deposit;

",Dispenser
270423/29,AMKATM15,DN 100D,BMCBMC-A001,ATM,4/27/2023 14:58,Error Cassette,4/27/2023 16:13,No,error cassette slot 4 (20k),"User : Srey Khuoch Date  : Apr 27 2023  5:02PM
Action :  ;

User : Sokheng Date  : Apr 27 2023  4:32PM
Action : Print counter, checked all devices are ok,power off machine,checked picker slot4 (20k) found feed wheel,stripper  wheel, take away spoiled,Replace New feed wheel, stripper wheel, take away,Adjust size c assette (20k),Power on ATM checked and tested devices ok,Bank do many transactions successfully,Now ATM working as normal;

User : Sokheng Date  : Apr 27 2023  3:25PM
Action : Error cassette slot 4 (20k);

User : Than Rothana Date  : Apr 27 2023  3:03PM
Action : error cassette slot 4 (20K);

User : Srey Khuoch Date  : Apr 27 2023  3:01PM
Action : error cassette slot 4 (20k);

",Dispenser
090523/8,AMKATM06,DN 100D,BTBPSN-A001,ATM,5/9/2023 8:15,LCD screen issue,5/9/2023 10:16,No,ATM error touch screen,"User : Srey Khuoch Date  : May  9 2023  4:58PM
Action :   ;

User : Sokheng Date  : May  9 2023 10:34AM
Action : Print counter, checked all devices show status touch screen not connected, power off machine, try to tested unplug USB from board to screen but still error,replace new board touch screen,power on machine and  tested touch screen is working as normal;

User : Sokheng Date  : May  9 2023 10:14AM
Action : ATM error touch screen;

User : Than Rothana Date  : May  9 2023  8:20AM
Action : ATM got error touch screen ;

User : Srey Khuoch Date  : May  9 2023  8:17AM
Action : ATM error touch screen;",Other
090523/11,AMKDC01,DC365,PTT Chbar Obpov,DC365,5/9/2023 10:40,Cash stack,5/9/2023 11:20,No,Replace POS sensor,"User : Srey Khuoch Date  : May  9 2023  5:05PM
Action :  ;

User : Sopheaparinha Date  : May  9 2023 11:23AM
Action : Replace POS08 sensor;

User : Sopheaparinha Date  : May  9 2023 10:48AM
Action : accept;

User : Soy Chanpiseth Date  : May  9 2023 10:45AM
Action : Assigned task;

User : Parinha Date  : May  9 2023 10:43AM
Action : Replace POS8 sensor;",Dispenser
090523/13,AMKATM10,DN 100D,PNPCCV-A001,ATM,5/9/2023 14:29,Receipt jam,5/9/2023 15:00,No,error receipt printer,"User : Srey Khuoch Date  : May  9 2023  5:07PM
Action :  ;

User : Srey Khuoch Date  : May  9 2023  5:07PM
Action :  ;

User : Channa Date  : May  9 2023  3:35PM
Action : to checked receipt printer error;

User : Channa Date  : May  9 2023  3:13PM
Action : Receipt Error;

User : Than Rothana Date  : May  9 2023  2:49PM
Action : ATM error receipt printer;

User : Srey Khuoch Date  : May  9 2023  2:33PM
Action : error receipt printer;",Recipt printer
110523/19,AMKATM55,DN 100D,TAKTAK-A001,ATM,5/11/2023 8:41,Cash Rejected and Torn,5/11/2023 11:30,No,got many reject notes on 50K denomination,"User : Srey Khuoch Date  : May 11 2023  4:42PM
Action :  ;

User : Raksmey Date  : May 11 2023 11:47AM
Action : To check ATM frequently high reject and pick failure.  Checked all ATM devices, transport path, belts, feed wheels, stripper wheel, takeaway wheel. Shutdown ATM. Removed and replaced feed , stripper wheel, takeaways wheel for slot 4 for 50K. clean all path, transport path, Readjust the note stacking tray teeth from 4 to 3 position, adjust the cassettes side guide from 5,5 to 5,6. Test,reset test for all ATM devices status are in normal operation. Branch perform transactions and dispensed in good conditions of bank notes.;

User : Raksmey  Date  : May 11 2023 11:19AM
Action : To check ATM frequently cash reject and pick failure;

User : Sopheak Sovatdy Date  : May 11 2023  8:51AM
Action : Fix ATM error(Go many reject notes on 50K denomination);

User : Srey Khuoch Date  : May 11 2023  8:46AM
Action : got many reject notes on 50K denomination;",Dispenser
110523/20,AMKATM53,DN 100D,ASNTAN1-A001,ATM,5/11/2023 12:42,Cash Rejected and Torn,5/11/2023 14:40,No,cash shortage and note 50k always reject a lot of note,"User : Srey Khuoch Date  : May 11 2023  5:07PM
Action :  ;

User : Jack Date  : May 11 2023  4:59PM
Action : check all devices ATM status are ok, shutdown ATM and removed out presenter, adjust size stacker finger 4 to 3, clean hardware (feed wheel, take away wheel, stripper wheel and sensor shutter), Put back device presenter and power on ATM, tested all devices are ok, bank load cash and tested transactions many times successfully.;

User : Jack Date  : May 11 2023  4:31PM
Action : To check ATM error cash shortage and note 50k always reject a lot of note, check all devices are ok, shutdown ATM and removed out presenter, adjust size stacker finger 4 to 3, clean hardware (feed wheel, take away wheel, stripper wheel and shutter pr;

User : Chean Sovanarath Date  : May 11 2023  4:20PM
Action : cash shortage and note 50k always reject a lot of note;

User : Srey Khuoch Date  : May 11 2023 12:45PM
Action : cash shortage and note 50k always reject a lot of note;",Dispenser
180523/35,AMKATM65,DN 100D,PUKPUK-A001,ATM,5/18/2023 9:59,Card Jammed,5/18/2023 10:22,No,Card Jam,"User : Srey Khuoch Date  : May 18 2023  4:33PM
Action :   ;

User : Sounin Date  : May 18 2023 10:24AM
Action : own ATM removed card reader. replace new card reader for monitoring. power on atm  tested card reader is working back.test card reader and do transactions so many times is ok.now atm is working normal;

User : Sounin Date  : May 18 2023 10:08AM
Action : checked ATM card jam;

User : Sopheak Sovatdy Date  : May 18 2023 10:06AM
Action : Issue card jammed;

User : Srey Khuoch Date  : May 18 2023 10:05AM
Action : Card Jam;",Card reader
230523/36,AMKATM24,DN 100D,KPSKPS-A001,ATM,5/23/2023 8:15,Camera Issue,5/23/2023 10:20,No,Camera portrait error,"User : Srey Khuoch Date  : May 23 2023  5:37PM
Action :  ;

User : Sokheng Date  : May 23 2023 10:32AM
Action : Printed counter and checked all devices found portrait camera not connected,power off ATM and try to tested unplug USB from camera and cleaned,power on machine tested many transaction and checked portrait camera is captured as normal,now ATM is working as normal;

User : Sokheng Date  : May 23 2023 10:16AM
Action : Camera portrait error ( Kong pisei);

User : Than Rothana Date  : May 23 2023  8:28AM
Action : Camera portrait error;

User : Srey Khuoch Date  : May 23 2023  8:19AM
Action : Camera portrait error;",Camera
