Docket No,ATM ID,Model,Alias ATM ID,ATM Type,Call Date with Time,Sub Call Type,Completion Date,ATM Down,Diagnosis,Action Taken,Issue Categories
240523/37,AMKATM53,DN 100D,ASNTAN1-A001,ATM,5/24/2023 12:53,Cash Jam,5/24/2023 16:20,No,Cash jammed on Staker,"User : Srey Khuoch Date  : May 24 2023  5:08PM
Action :  ;

User : Sovatdy Date  : May 24 2023  4:21PM
Action : Print counter and open safe door. Check the dispenser saw the notes jammed in presenter and stacker. Removed notes out and check in cassette. Cassette was put maximum notes .2300 notes. Checked other part in AFD. Timing belt and presenter belt is not in the good condition. Replaced presenter belt and Timing belt. Adjust shutter in camp to make it more smooth. Checked and configured cassette of KHR both set. Check and test all devices again. All okay. Customer load cash and tested transaction. Okay. Now machine is working normal.;

User : Sovatdy Date  : May 24 2023  4:05PM
Action : Tainan1 Cash jammed on stacker;

User : Than Rothana Date  : May 24 2023 12:58PM
Action : Cash jammed on stacker;

User : Srey Khuoch Date  : May 24 2023 12:57PM
Action : Cash jammed on Staker;",Dispenser
260523/38,AMKATM24,DN 100D,KPSKPS-A001,ATM,5/26/2023 9:13,Camera Issue,5/26/2023 9:53,No,Camera portrait error,"User : Srey Khuoch Date  : May 26 2023 12:01PM
Action :  ;

User : Sokheng Date  : May 26 2023  9:54AM
Action : Printed counter and checked all devices found portrait camera not connected,power off ATM and try to tested unplug USB from camera but still error,replace new portrait camera,power on machine tested many transaction and checked portrait camera is captured as normal,now ATM is working as normal;

User : Sokheng Date  : May 26 2023  9:52AM
Action : Camera portrait error (Kong pisei);

User : Deam1 Date  : May 26 2023  9:49AM
Action : assign ;

User : Srey Khuoch Date  : May 26 2023  9:15AM
Action : Camera portrait error;",Camera
290523/39,AMKDC02,DC365,PPT Prey Key,DC365,5/29/2023 9:58,Cash stack,5/29/2023 10:25,Yes,Cash stuck and error,"User : Srey Khuoch Date  : May 29 2023 10:55AM
Action :  ;

User : Sopheaparinha Date  : May 29 2023 10:27AM
Action : clean dust and calibration sensor;

User : Sopheaparinha Date  : May 29 2023 10:03AM
Action : accept;

User : BTI_Botin Date  : May 29 2023 10:02AM
Action : assign;

User : Srey Khuoch Date  : May 29 2023 10:00AM
Action : Cash stuck and error;",Dispenser
290523/40,AMKATM57,DN 200V,PNPPSM-C001,CRM,5/29/2023 15:08,Show Black Screen,5/29/2023 15:30,Yes,error not available boot,"User : Srey Khuoch Date  : May 29 2023  4:54PM
Action :   ;

User : Sokheng Date  : May 29 2023  3:32PM
Action : shutdown machine and try to reconnect all sata and clean hard disk, power on machine and test all devices are OK, Bank test many transaction successfully.;

User : Sokheng Date  : May 29 2023  3:25PM
Action : Error Not available boot(60m);

User : Chean Sovanarath Date  : May 29 2023  3:15PM
Action : error not available boot;

User : Srey Khuoch Date  : May 29 2023  3:12PM
Action : error not available boot;",Software
310523/41,AMKATM70,DN 100D,PRHPRH-A001,ATM,5/31/2023 8:38,Card Jammed,5/31/2023 9:50,No,card jam,"User : Srey Khuoch Date  : May 31 2023 11:49AM
Action :   ;

User : Sokheng Date  : May 31 2023 10:49AM
Action : Print counter,and check all devices found card reader error,power off ATM and try to clean unplug USB from card reader but still error, replaced new card reader,power on ATM and tested devices are ok,bank do many transaction successfully,now ATM is working as normally;

User : Sokheng Date  : May 31 2023  9:43AM
Action : Card jam(PHV);

User : Chean Sovanarath Date  : May 31 2023  8:45AM
Action : card jam ;

User : Srey Khuoch Date  : May 31 2023  8:40AM
Action : card jam ;",Card reader
050623/9,AMKATM10,DN 100D,PNPCCV-A001,ATM,6/5/2023 10:02,Cash Rejected and Torn,6/5/2023 14:33,No,torn notes 50K,"User : Srey Khuoch Date  : Jun  5 2023  4:34PM
Action :  ;

User : Channa Date  : Jun  5 2023  2:49PM
Action : check torn note 50k;

User : Channa Date  : Jun  5 2023  2:29PM
Action : check torn note 50k;

User : Chean Sovanarath Date  : Jun  5 2023  2:27PM
Action : torn notes 50K ;

User : Srey Khuoch Date  : Jun  5 2023 10:05AM
Action : torn notes 50K ;",Dispenser
080623/26,AMKATM26,DN 100D,ASNTAN2-A001,ATM,6/8/2023 8:55,Error Cassette,6/8/2023 12:07,No,Issue cassette 10k pick up fail,"User : Srey Khuoch Date  : Jun  8 2023  2:11PM
Action :  ;

User : Bunseang Date  : Jun  8 2023 12:12PM
Action : shutdown and removed feed wheel take stripper wheel  replace new feed wheel and take away x1 adjust stacker finger 4 to 3 power on machine and test devices is ok  customer load cash and tested transactions;

User : Bunseang Date  : Jun  8 2023 11:34AM
Action : check cassette 10k pick up fail;

User : Nao Bunseang Date  : Jun  8 2023  9:03AM
Action : Check cassette 10K pick up fail;

User : Srey Khuoch Date  : Jun  8 2023  8:58AM
Action : Issue cassette 10k pick up fail;",Dispenser
090623/30,AMKATM91,DN 200V,ANSVSR-C001,CRM,6/9/2023 10:01,Connection Error,6/9/2023 15:11,Yes,CRM error RM4 board not connect,"User : Srey Khuoch Date  : Jun  9 2023  4:02PM
Action :  ;

User : Sopheap Date  : Jun  9 2023  3:39PM
Action : check device tsop found controller board not connected , shutdown and checked controller board and unplug and plugging the USB, turn CRM checked device in tsop and the controller still not connected shutdown CRM and install a new Controller board to the right position, turn on crm and check device do secure communication and load firmware found the controller board working fine, Bank load cash and tested transactions completed, now CRM back working.;

User : Sopheap Date  : Jun  9 2023  3:00PM
Action : CRM error RM4 board not connect;

User : Than Rothana Date  : Jun  9 2023 10:08AM
Action : CRM error RM4 board not connect ;

User : Srey Khuoch Date  : Jun  9 2023 10:03AM
Action : CRM error RM4 board not connect;",Other
130623/39,AMKDC06,DC365,PTT Siem Reap,DC365,6/13/2023 15:56,Error Sensor,6/14/2023 15:40,No,CDM not count money,"User : Srey Khuoch Date  : Jun 14 2023  4:43PM
Action :  ;

User : Sopheaparinha Date  : Jun 14 2023  4:10PM
Action : Replace Hopper sensor,check all device and perform testing;

User : Sopheaparinha Date  : Jun 14 2023  2:15PM
Action : Accept;

User : BTI_Botin Date  : Jun 13 2023  4:00PM
Action : assign;

User : Srey Khuoch Date  : Jun 13 2023  3:59PM
Action : CDM not count money;",Other
140623/40,ATM-share 01,DN 100D,A-Z Market at BKK,ATM,6/14/2023 8:32,LCD screen issue,6/14/2023 10:36,No,Error Touch screen (not connect),"User : Srey Khuoch Date  : Jun 14 2023  2:09PM
Action :  ;

User : Sothira Date  : Jun 14 2023 10:42AM
Action : Purpose: To check ATM receipt error and Touch Screen error. Action, check ATM and print counter. Shut down and removed paper out (Paper Jam). Replaced new Touch Screen Board. Power on ATM and Checked device status are ok. Bank tested transaction is completed. Result: Now ATM is working as normal. Thanks;

User : Sothira Date  : Jun 14 2023 10:34AM
Action : Fix Issue;

User : Than Rothana Date  : Jun 14 2023  9:03AM
Action : Error Touch screen (Not connect);

User : Srey Khuoch Date  : Jun 14 2023  8:36AM
Action : Error Touch screen (not connect);",Other
150623/48,BKCRM001,DN 200V,BKCRM001,CRM,6/15/2023 15:07,Camera Error,6/15/2023 17:37,No,Cash slot camera error,"User : Srey Khuoch Date  : Jun 16 2023  8:39AM
Action :   ;

User : Sovatdy Date  : Jun 15 2023  5:42PM
Action : To check camera error at Boko branch. Check both camera of CRM has block by security of bank. Ask them to unblock on camera and test confirm devices. OK. Now CRM is working normal.;

User : Sovatdy Date  : Jun 15 2023  4:07PM
Action : Cash slot camera error;

User : Sopheak Sovatdy Date  : Jun 15 2023  4:05PM
Action : Cash Slot camera error;

User : Srey Khuoch Date  : Jun 15 2023  3:12PM
Action : Cash slot camera error;",Camera
160623/49,AMKATM91,DN 200V,ANSVSR-C001,CRM,6/16/2023 8:29,Error Cassette,6/16/2023 11:10,No,error cassette 5,"User : Srey Khuoch Date  : Jun 16 2023  3:34PM
Action :   ;

User : Sopheap Date  : Jun 16 2023 11:45AM
Action : to check crm error cassette slot 5 check and test device found cassette slot 5 working not stable check cable connect from cassette to mainboard are ok try to reboot machine many time seen crm cassette slot 5 still not stable changed new board sn 59n6798196 old board sn 59n6798377 successfully Power on crm check and tested device are OK  branch load cash and perform transaction Successfully and please help keep monitoring after changed new board;

User : Sopheap Date  : Jun 16 2023 11:10AM
Action : To check CRM error cassette all In at Vengsreng;

User : Chean Sovanarath Date  : Jun 16 2023 11:07AM
Action : error cassette 5;

User : Chean Sovanarath Date  : Jun 16 2023 10:47AM
Action : error cassette 5;

User : Srey Khuoch Date  : Jun 16 2023  8:37AM
Action : error cassette 5;

",Dispenser
200623/60,AMKATM60,DN 100D,ASNCPV-A001,ATM,6/20/2023 9:07,Receipt jam,6/20/2023 10:19,No,error receipt printer,"User : Srey Khuoch Date  : Jun 20 2023  4:57PM
Action :  ;

User : Sounin Date  : Jun 20 2023 10:20AM
Action : checked device and print counter show receipt error reset and test function shutdown ATM remove out and cleaned returned back to the right position open ATM and test print working back;

User : Sounin Date  : Jun 20 2023 10:09AM
Action : check receipt error;

User : Than Rothana Date  : Jun 20 2023  9:25AM
Action : receipt printer error ;

User : Srey Khuoch Date  : Jun 20 2023  9:11AM
Action : error receipt printer;

",Recipt printer
220623/68,SHVCRM01,DN 200V,SHVCRM01,CRM,6/22/2023 9:10,Error Cassette,6/22/2023 11:08,No,Messy notes in cassette deposit,"User : Srey Khuoch Date  : Jun 22 2023  2:05PM
Action :   ;

User : Sovatdy Date  : Jun 22 2023 11:14AM
Action : To check CRM got messy notes in Deposit cassette at SHVCRM01. Open operation door and adjusted tray of IO module and Collector module. Check on cassette of Deposit.ok. Bank load cash and tested Deposit transaction with 100K notes.  Okay. Now CRM is working normal.;

User : Sovatdy Date  : Jun 22 2023  9:19AM
Action : CRM got messy notes in Deposit cassette. (SHVCRM01);

User : Nao Bunseang Date  : Jun 22 2023  9:17AM
Action : messy notes in cassette deposit ;

User : Srey Khuoch Date  : Jun 22 2023  9:12AM
Action : Messy notes in cassette deposit;

",Dispenser
220623/71,AMKATM50,DN 100D,PNPBKT-A001,ATM,6/22/2023 15:27,Camera Error,6/22/2023 16:08,No,Camera blur,"User : Srey Khuoch Date  : Jun 22 2023  4:39PM
Action :  ;

User : Jack Date  : Jun 22 2023  4:17PM
Action : _To check ATM camera blur. Checked see blur. Cleaned camera and port camera still blur. Shutdown ATM and removed old camera out and replaced new camera. Power on ATM and cleared mapping to right position. Bank tested transaction and camera cash slot capture as normal.;

User : Jack Date  : Jun 22 2023  3:55PM
Action : check ATM error camera;

User : Touch Jack Date  : Jun 22 2023  3:52PM
Action : check ATM error camera;

User : Srey Khuoch Date  : Jun 22 2023  3:29PM
Action : Camera blur;

",Camera
260623/80,AMKATM56,DN 100D,PNPPSC-A001,ATM,6/26/2023 8:39,Error Cassette,6/26/2023 11:06,No,error missing reject box,"User : Srey Khuoch Date  : Jun 26 2023  2:26PM
Action :   ;

User : Jack Date  : Jun 26 2023 11:06AM
Action : Purpose: To checked ATM error Reject Box at Phsar Chas Branch. Action: Checked devices and print counter. Power off ATM and removed out Presenter. Soldering sensor Reject Box and checked cassette slot 4 change one takeaway wheel for slot 4. Installed back devices into the right position. Power on ATM and checked devices status are OK. Bank loaded cash and test transaction is completed. Result: Now ATM is working as normal.;

User : Jack Date  : Jun 26 2023 10:11AM
Action : Fix Issue;

User : Nao Bunseang Date  : Jun 26 2023  9:57AM
Action : Error missing reject box;

User : Srey Khuoch Date  : Jun 26 2023  8:44AM
Action : error missing reject box;",Dispenser
280623/89,AMKATM28,DN 100D,PNPPDK-A001,ATM,6/28/2023 15:45,Error special eclectic,6/28/2023 16:23,Yes,error special eclectic not connect,"User : Srey Khuoch Date  : Jun 28 2023  4:53PM
Action :  ;

User : Chim Valid Date  : Jun 28 2023  4:34PM
Action : Purpose To checked ATM error special electronic at Phsar Depo Branch. Action  Checked and tested device s seen special electronic not sync to PC. Power off ATM and removed out FIL. Changed new FIL SN 59N0013443 and SN Old 59N0012900. Power on ATM and tested devices are OK. Bank tested transaction is completed. Now ATM is working as normal.;

User : Chim Valid Date  : Jun 28 2023  4:21PM
Action : Check ATM error special electronic;

User : Sopheak Sovatdy Date  : Jun 28 2023  4:19PM
Action : error special eclectic not connect;

User : Sopheak Sovatdy Date  : Jun 28 2023  4:00PM
Action : Error Special Electronic not connect ;

User : Srey Khuoch Date  : Jun 28 2023  3:57PM
Action :  ;

User : Srey Khuoch Date  : Jun 28 2023  3:47PM
Action : error special eclectic not connect;",Other
030723/1,AMKATM56,DN 100D,PNPPSC-A001,ATM,7/3/2023 10:17,Cash Jam,7/3/2023 11:27,No,error Cash jam on reject Box,"User : Srey Khuoch Date  : Jul  4 2023  8:50AM
Action :   ;

User : Vannak Date  : Jul  3 2023 11:33AM
Action : Purpose to checked ATM cash jam on reject box. Action checked devices and print counter. Power off ATM and checked on slot reject box and reject box. Removed out Retract Partition on reject box. Changed one stripper wheel on slot 1. Installed back devices into the right position. Power on ATM and checked devices are OK. Bank load cash and test cash two time and tested transaction is completed. Now ATM is working as normal. Thanks;

User : Vannak Date  : Jul  3 2023 11:05AM
Action : Cash jam on reject box at Phsar Chas Branch;

User : Than Rothana Date  : Jul  3 2023 10:24AM
Action : error cash jam on reject box;

User : Srey Khuoch Date  : Jul  3 2023 10:20AM
Action : error Cash jam on reject Box;",Dispenser
050723/10,AMKATM91,DN 200V,ANSVSR-C001,CRM,7/5/2023 10:54,Error dispenser,7/5/2023 11:50,Yes,error dispenser,"User : Srey Khuoch Date  : Jul  5 2023 10:10PM
Action :  ;

User : Chim Valid Date  : Jul  5 2023 12:02PM
Action : To checked CRM error dispenser at Veng Sreng Branch. Checked device and print counter. Try to log on cassette still unknown. Removed out cassette and checked all cassettes are OK. Returned back cassette into dispenser but still not working. Process Bank to load new cash and then when process load new cash CRM is working as normal. Bank load cash and tested transactions is completed. Now CRM is working as normal.;

User : Chim Valid Date  : Jul  5 2023 11:37AM
Action : To checked CRM error dispenser;

User : Touch Jack Date  : Jul  5 2023 11:34AM
Action : Error dispenser;

User : Touch Jack Date  : Jul  5 2023 11:11AM
Action : Error dispenser ;

User : Srey Khuoch Date  : Jul  5 2023 10:58AM
Action : error dispenser;",Dispenser
110723/13,AMKATM91,DN 200V,ANSVSR-C001,CRM,7/11/2023 9:00,Receipt jam,7/11/2023 11:50,No,Error receipt printer,"User : Seth Date  : Aug  1 2023  9:23AM
Action : To check receipt printer error

-Checked on receipt printer header and adjust it to the position.

_Checked on receipt printer and tested many times seen ok.

_Branch load cash and perform transaction seen receipt print out normal.

_Now CRM is working as normal.;

User : Seth Date  : Aug  1 2023  9:22AM
Action : To check receipt printer error

-Checked on receipt printer header and adjust it to the position.

_Checked on receipt printer and tested many times seen ok.

_Branch load cash and perform transaction seen receipt print out normal.

_Now CRM is working as normal.;

User : Deam1 Date  : Jul 11 2023  9:52AM
Action : assign;

User : Seth Date  : Jul 11 2023  9:08AM
Action : Error receipt printer;",Recipt printer
110723/14,AMKATM53,DN 100D,ASNTAN1-A001,ATM,7/11/2023 9:51,Cash Jam,7/11/2023 14:01,Yes,Error cash jam on exit sensor,"User : Seth Date  : Jul 31 2023  4:39PM
Action : -Remove money out

-check timing belt, feed wheel, striper wheel, take away and check size cassette

- check notes inside cassette

- replace feed wheel on slot 4 (50K)

- after load cash test many transactions is ok;

User : Bunseang Date  : Jul 11 2023 12:17PM
Action : ATM error cash jam on exit sensor;

User : Deam1 Date  : Jul 11 2023 10:01AM
Action : assign engineer;

User : Seth Date  : Jul 11 2023  9:55AM
Action : Cash jam on exit sensor;",Dispenser
140723/20,TKATM001,DN 100D,TKATM001,ATM,7/14/2023 8:36,Error Cassette,7/14/2023 9:57,No,Reject box Error,"User : Srey Khuoch Date  : Jul 14 2023  4:52PM
Action :   ;

User : Sothira Date  : Jul 14 2023  9:57AM
Action : Wing TK;

User : Sothira Date  : Jul 14 2023  9:55AM
Action : Reject box error;

User : Sopheak Sovatdy Date  : Jul 14 2023  8:44AM
Action : Reject box error;

User : Srey Khuoch Date  : Jul 14 2023  8:41AM
Action : Reject box Error;",Dispenser
170723/21,AMKATM71,DN 100D,SRPNMK-A001,ATM,7/17/2023 13:47,PC Error,7/17/2023 16:00,Yes,error device disconnect,"User : Srey Khuoch Date  : Jul 18 2023  8:26AM
Action :   ;

User : Vannak Date  : Jul 17 2023  5:18PM
Action : Go to fix ATM at SiemReap Night market print counter check devices ok power off ATM check power supply and FIL hardware of power supply it working not smooth replaced new power supply power on ATM check and test devices ok bank tested transaction successfully Note: temperature in side ATM like 40c Booth required fan to reduce the temperature from ATM SN54BL400038 Old SN54B0422501 New;

User : Vannak Date  : Jul 17 2023  3:51PM
Action : Error devices disconnect;

User : Than Rothana Date  : Jul 17 2023  1:59PM
Action : Device disconnect;

User : Srey Khuoch Date  : Jul 17 2023  1:52PM
Action : error device disconnect;",Other
200723/27,AMKATM91,DN 200V,ANSVSR-C001,CRM,7/20/2023 14:37,Camera Error,7/20/2023 16:30,No,error camera portrait,"User : Srey Khuoch Date  : Jul 20 2023  5:03PM
Action :   ;

User : Vannak Date  : Jul 20 2023  4:30PM
Action : Go to fix CRM Error Camera Portrait at Veng Sreng Print counter and checked devices Camera status camera is connected and switched off login admin changed fascia away on false to true Restart CRM mapping camera and tested transaction successfully;

User : Vannak Date  : Jul 20 2023  3:55PM
Action : Error Camera Portrait;

User : Than Rothana Date  : Jul 20 2023  2:44PM
Action : CRM error Camera Portrait;

User : Srey Khuoch Date  : Jul 20 2023  2:40PM
Action : error camera portrait;",Camera
210723/28,AMKATM27,DN 200V,PNPBBU-C001,CRM,7/21/2023 14:37,Camera Error,7/21/2023 15:41,No,error camera cash slot,"User : Srey Khuoch Date  : Jul 25 2023  8:32AM
Action :  ;

User : Sothira Date  : Jul 21 2023  3:42PM
Action : Purpose to checked camera cash slot error not capture. Action checked devices seen camera error. Shutdown CRM and unplugged USB. Plugged in USB back. Power on CRM and checked devices status are OK. Bank perform transaction and checked camera cash slot is captured. Now CRM is working as normal;

User : Sothira Date  : Jul 21 2023  3:23PM
Action : To checked camera cash slot error;

User : Touch Jack Date  : Jul 21 2023  2:44PM
Action : Error camera cash slot (RSK);

User : Srey Khuoch Date  : Jul 21 2023  2:40PM
Action : error camera cash slot;",Camera
250723/30,AMKATM65,DN 100D,PUKPUK-A001,ATM,7/25/2023 8:54,EPP Error,7/25/2023 9:43,No,error EPP,"User : Srey Khuoch Date  : Jul 25 2023  2:14PM
Action :   ;

User : Sothearith Date  : Jul 25 2023  9:58AM
Action : Printer counter checked all devices and used crypta to check key test from Key1 to 9 0 down up Enter Clear cancel tab found key 9 not working then shutdown ATM and removed EPP belong to AMK out SN INTASA1C20002628 and replaced new EPP SN INTASA1C20001364 then turn on ATM checked all devices and load new master keys used crypta again to confirm all keys are working as normal last initialize EPP now EPP is working as normal;

User : Sothearith Date  : Jul 25 2023  9:40AM
Action : To fix EPP error for AMK at Pouk branch;

User : Chean Sovanarath Date  : Jul 25 2023  9:23AM
Action : error EPP (Puok );

User : Srey Khuoch Date  : Jul 25 2023  8:55AM
Action : error EPP;",EPP
270723/32,AMKDC03,DC365,PTT Prek Phnov,DC365,7/27/2023 8:31,LCD screen issue,7/27/2023 11:40,Yes,touch screen issue,"User : Srey Khuoch Date  : Jul 27 2023 11:52AM
Action :  ;

User : SOY Date  : Jul 27 2023 11:47AM
Action : check all device then change Android mainboard  now machine on service;

User : SOY Date  : Jul 27 2023 11:38AM
Action : accept;

User : BTI_Botin Date  : Jul 27 2023 11:30AM
Action : assign;

User : Srey Khuoch Date  : Jul 27 2023  8:34AM
Action : touch screen issue;",Other
270723/34,AMKATM62,DN 100D,PNPBKM-A001,ATM,7/27/2023 10:25,Safe door,7/27/2023 10:52,No,unable to open operator door,"User : Srey Khuoch Date  : Jul 27 2023  2:50PM
Action :  ;

User : Bunseang Date  : Jul 27 2023 10:53AM
Action : To check ATM unable open operator door at Touk Kork Branch. Check key and try to open operator door. Can not open. Check on lock seem lock has lost from lock holder. Try to pick up wire lock in ATM. Can pick and open operator door. Put lock on lock holder and tested open and close operator door many time. Okay. Now ATM is working normal.;

User : Bunseang Date  : Jul 27 2023 10:44AM
Action : unable to open operator door;

User : Chean Sovanarath Date  : Jul 27 2023 10:42AM
Action : Unable to open operator door ;

User : Srey Khuoch Date  : Jul 27 2023 10:26AM
Action : unable to open operator door;",Door Issue
280723/37,WPCRM001,DN 200V,WPCRM001,CRM,7/28/2023 9:51,Error dispenser,7/28/2023 11:38,Yes,Dispense test fail,"User : Srey Khuoch Date  : Jul 28 2023  2:31PM
Action :   ;

User : Sothira Date  : Jul 28 2023 11:38AM
Action : To checked CRM dispense test error at Wat Phnom Branch checked devices status found cash jam on head middle transport and escrow. Removed cash from escrow and head middle transport. Inserted cassette and reset device. Checked device status are OK. Bank loaded cash and dispense test completed. Now CRM is working as normal.;

User : Sothira Date  : Jul 28 2023 10:35AM
Action : To checked CRM error dispense;

User : Sopheak Sovatdy Date  : Jul 28 2023 10:05AM
Action : Dispense test fail;

User : Srey Khuoch Date  : Jul 28 2023 10:01AM
Action : Dispense test fail;",Dispenser
290723/38,AMKATM65,DN 100D,PUKPUK-A001,ATM,7/29/2023 13:25,Card Reader Error,7/29/2023 15:33,Yes,Error card reader,"User : Srey Khuoch Date  : Jul 31 2023  8:46AM
Action :  ;

User : Sothearith Date  : Jul 29 2023  3:44PM
Action : Printed counter and checked all devices found card reader error used cleaning to clean card reader then test card reader by inserting card into card reader to make sure its read or not but status blank then shutdown ATM remove Card reader belonging to AMK out SN00G0035094 and replaced new card reader SN00G1020341 turn on ATM and checked devices again status ok test card by inserting card reader status show read all track successfully and exited  from TSOP ATM online let bank do transaction many time successfully now ATM is working as normal;

User : Sothearith Date  : Jul 29 2023  3:30PM
Action : to check ATM error card reader for AMK at Pouk Branch;

User : Than Rothana Date  : Jul 29 2023  1:38PM
Action : Card reader error;

User : Srey Khuoch Date  : Jul 29 2023  1:31PM
Action : Error card reader;",Card reader
310723/39,AMKATM54,DN 100D,ASNASN-A001,ATM,7/31/2023 10:13,Camera Error,7/31/2023 11:04,No,error camera,"User : Srey Khuoch Date  : Jul 31 2023  4:57PM
Action :   ;

User : Vannak Date  : Jul 31 2023 11:05AM
Action : Go to fix ATM Error Camera Portrait at Angsnoul Print counter Check devices Camera Ok but Camera not Captured Shutdown machine replaced new camera power on ATM check camera and mapping camera done tested transaction successfully;

User : Vannak Date  : Jul 31 2023 10:48AM
Action : Error Camera;

User : Chean Sovanarath Date  : Jul 31 2023 10:17AM
Action : error camera;

User : Srey Khuoch Date  : Jul 31 2023 10:15AM
Action : error camera;",Camera
230623/73,CCM1280004,DC365,CCM1280004,DC365,6/23/2023 10:39,cash surplus and shortage,8/9/2023 8:45,No,Deposit Decline 20000KHR not credit to Tenant ACC,"User : Seth Date  : Aug  9 2023  8:45AM
Action : Apply new apk hc v1.4.3;",Dispenser
230623/74,CCM1280005,DC365,CCM1280005,DC365,6/23/2023 10:45,cash surplus and shortage,8/9/2023 8:47,No,"physical cash have over 10,200 Riel","User : Seth Date  : Aug  9 2023  8:47AM
Action : apply new apk hc v1.4.3;",Dispenser
230623/78,CCM1280005,DC365,CCM1280005,DC365,6/23/2023 11:04,Error amount,8/9/2023 8:51,No,Portal show mix deno ( KHR and USD) in both deposit and Clearing Cash in receipt portal,"User : Seth Date  : Aug  9 2023  8:50AM
Action : apply new apk hc v1.4.3;",Other
230623/79,CCM1280005,DC365,CCM1280005,DC365,6/23/2023 11:07,DCT error,8/9/2023 8:51,No,Portal show separate counting with the same deno (USD and KHR),"User : Seth Date  : Aug  9 2023  8:50AM
Action : apply new apk hc v1.4.3;",Dispenser
040723/7,CCM1280010,DC365,CCM1280010,DC365,7/4/2023 10:49,cash surplus and shortage,8/9/2023 8:49,No,Cash surplus KHR 100K after cash collection,"User : Seth Date  : Aug  9 2023  8:48AM
Action : apply new apk hc v1.4.3;",Dispenser
