atm_id,alias_id,site_id,site_name,address,city,state,region_name,location,accessibility,install_date,delivery_date,take_over_date,category_name,model_name,serial_number,type_name,warranty_days,bank_name,user_id,status
AMKATM01,ASNVSR-A001,100989,On-site,"Building 6, Veng Sreng Street, Trapeang Thleung Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/21/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004200,ATM,365,AMK MFI,1,active
AMKATM02,PNPCAP-C001,103176,On-site,"Building No. 588, National Road No. 1, Group 3, Doeum Sleng Village, Sangkat Chba Ampov 2, Khan Chbar Ampov, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,2/1/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310264009,CRM,365,AMK MFI,1,active
AMKATM03,PNPAEON1-C001,112276,Offsite,"# 132, Sothearos Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/29/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259889,CRM,365,AMK MFI,1,active
AMKATM04,PNPSTM-C001,111573,On-site,"Kampuchea Krom Street, Sangkat Teuk Laak 1, Khan Toul Kork, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/29/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259740,CRM,365,AMK MFI,1,active
AMKATM05,BMCPOP-A001,100039,On-site,"National Road No 5, Paliley Village, Sangkat Poipet, Poipet City, Banteay Meanchey Province.",Poipet Municipality,Banteay Meanchey,Poipet Municipality,Poipet Municipality,06:00 to 18:00,7/16/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004231,ATM,365,AMK MFI,1,active
AMKATM34,BTBPSN-A001,102656,Offsite,"# 647, Chamkar Dong Street, Sambour Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh, Cambodia.",Phnom penh,Phnom penh,Phnom penh,Phnom penh,06:00 to 18:00,10/5/2022,10/5/2027,10/5/2027,Gold,DN 100D,J810004196,ATM,365,AMK MFI,1,active
AMKATM08,PNPPNP-A002,103174,Offsite,"# 285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,1/17/2022,7/18/2021,8/30/2026,Gold,DN 100D,J810004225,ATM,365,AMK MFI,1,active
AMKATM09,PNPFFM-A001,111650,On-site,"# 56, Street 360, Village 9, Sangkat Boeung Keng Kang III, Khan Boeung Keng Kang, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/23/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004229,ATM,365,AMK MFI,1,active
AMKATM10,PNPCCV-A001,103168,On-site,"National Road No. 6A, Group 8, Village 3, Sangkat Chroy Changva, Khan Chroy Changva, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,9/13/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004203,ATM,365,AMK MFI,1,active
AMKATM11,MDKMDK-A001,103682,On-site,"Kandal Village, Sangkat Meanchey, Sen Monorom City, Mondulkiri Province.",Senmonorom Municipality,Mondulkiri,Senmonorom Municipality,Senmonorom Municipality,06:00 to 18:00,7/24/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004221,ATM,365,AMK MFI,1,active
AMKATM13,PNPRSK-A001,103167,On-site,"Building No. 748, National Road No. 5, Krol Ko Village, Sangkat Kilometer 6, Khan Russey Keo, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/25/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004213,ATM,365,AMK MFI,1,active
AMKATM14,PNPPNP-A001,104184,On-site,"# 285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/22/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810001784,ATM,365,AMK MFI,1,active
AMKATM15,BMCBMC-A001,100038,On-site,"National Road No. 5, Korathan Village, Sangkat O'Ambel, Serey Sophorn City, Banteay Meanchey Province.",Serei Saophoan Municipality,Banteay Meanchey,Serei Saophoan Municipality,Serei Saophoan Municipality,06:00 to 18:00,7/16/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004215,ATM,365,AMK MFI,1,active
AMKATM16,KTMKTM-A001,101515,On-site," Street 6, Trapeang Svay Village, Ballong Commune, Baray District, Kampong Thom Province.",Steung Saen Municipality,Kampong Thom,Steung Saen Municipality,Steung Saen Municipality,06:00 to 18:00,7/23/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004228,ATM,365,AMK MFI,1,active
AMKATM17,KPTKPT-A001,100040,On-site,"Kampong Bay South Village, Sangkat Kampong Bay, Kampot City, Kampot Province.",Kampot Municipality,Kampot,Kampot Municipality,Kampot Municipality,06:00 to 18:00,6/30/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004201,ATM,365,AMK MFI,1,active
AMKATM18,MRSMRS-A001,100987,On-site,"Kear 3 Village, Kear Commune, Maung Russey District, Battambang Province.",Battambang Municipality,Battambang,Battambang Municipality,Battambang Municipality,06:00 to 18:00,7/17/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004237,ATM,365,AMK MFI,1,active
AMKATM19,KRTKRT-A001,10207,On-site,"Sangkum Reastr Niyum Road, Wat Village, Sangkat Kratie, Kratie City, Kratie Province.",Chbar Mon Municipality,Kratié,Chbar Mon Municipality,Chbar Mon Municipality,06:00 to 18:00,7/2/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004238,ATM,365,AMK MFI,1,active
AMKATM20,KHHKHH-A001,104163,On-site,"Village 1, Sangkat Khsam, Kampong Chhnang City, Kampong Chhnang Province",Kampong Chhnang Municipality,Kampong Chhnang,Kampong Chhnang Municipality,Kampong Chhnang Municipality,06:00 to 18:00,7/12/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004239,ATM,365,AMK MFI,1,active
AMKATM21,BTIBTI-A001,100474,On-site,"National Road No. 2, Chak Village, Trapeang Sap Commune, Bati District, Takeo Province.",Doun Kaev Municipality,Takéo,Doun Kaev Municipality,Doun Kaev Municipality,06:00 to 18:00,6/28/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004194,ATM,365,AMK MFI,1,active
AMKATM22,KPTKTR-A001,100041,On-site,"Kampong Trach I Village, Kampong Trach East Commune, Kampong Trach District, Kampot Province.",Kampot Municipality,Kampot,Kampot Municipality,Kampot Municipality,06:00 to 18:00,7/20/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004205,ATM,365,AMK MFI,1,active
AMKATM23,KTBKTB-A001,101515,On-site,"Chambok village, Prasat commune, Kampong Trabek district, Prey Veng province.",Prey Veng Municipality,Prey Veng,Prey Veng Municipality,Prey Veng Municipality,06:00 to 18:00,7/6/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004190,ATM,365,AMK MFI,1,active
AMKATM24,KPSKPS-A001,100473,On-site,"National Road No. 3, Krabei Tram Village, Chung Ruk Commune, Kong Pisey District, Kampong Speu Province.",Chbar Mon Municipality,Kampong Speu,Chbar Mon Municipality,Chbar Mon Municipality,06:00 to 18:00,6/28/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004195,ATM,365,AMK MFI,1,active
AMKATM25,MKPMKP-A001,101545,On-site,"Street 6A, House No. 043, Group 3, Krom Village, Prek Anchanh Commune, Muk Kampoul District, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,7/13/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004198,ATM,365,AMK MFI,1,active
AMKATM26,ASNTAN2-A001,103111,Offsite,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,10/5/2020,7/18/2021,8/30/2026,Gold,DN 100D,J810001726,ATM,365,AMK MFI,1,active
AMKATM27,PNPBBU-C001,111264,On-Site,"Phnom Penh Center (001B), Samdech Sothearos (St. 3), Village 15, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/29/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259867,CRM,365,AMK MFI,1,active
AMKATM28,PNPPDK-A001,111263,On-site,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/26/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004230,ATM,365,AMK MFI,1,active
AMKATM29,PNPPDK-C001,103172,On-site,"Plot No. 20, House 179 Aston, Street 215, Village 16, Sangkat Phsar Doeum Kor, Khan Toul Kork, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/13/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263868,CRM,365,AMK MFI,1,active
AMKATM30,KSVKSV-A001,102624,On-site,"# 1, Toul Tnaot Village, Koki Commune, Kien Svay District, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,6/25/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004204,ATM,365,AMK MFI,1,active
AMKATM31,MEMMEM-A001,101516,On-site,"Tbov Wat Village, Memot Commune, Memot District, Kampong Cham Province.",Suong Municipality,Tboung Khmum,Suong Municipality,Suong Municipality,06:00 to 18:00,7/5/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004226,ATM,365,AMK MFI,1,active
AMKATM32,KSPKSP-A001,102135,On-site,"Plot No. 567, Kraing Pol Tep Village, Sangkat Rokar Thom, Chbar Morn City, Kampong Speu Province.",Kratié Municipality,Kampong Speu,Kratié Municipality,Kratié Municipality,06:00 to 18:00,6/24/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004197,ATM,365,AMK MFI,1,active
AMKATM33,PNPBNC-C001,103164,On-site,"# 432E, Preah Monivong Street, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/28/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263723,CRM,365,AMK MFI,1,active
AMKATM35,KPTCHH-A001,111803,On-site,"Sat Pong Village, Sat Pong Commune, Chhouk District, Kampot Province.",Kampot Municipality,Kampot,Kampot Municipality,Kampot Municipality,06:00 to 18:00,6/30/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004235,ATM,365,AMK MFI,1,active
AMKATM36,PNPSMC-C001,103175,On-site,"Damnak Thom Village, Sangkat Steung Meanchey, Khan Meanchey, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/20/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263925,CRM,365,AMK MFI,1,active
AMKATM37,PNPPEH-C001,110515,On-site,"National Road No. 1, Boeung Chhouk Village, Sangkat Niroth, Khan Chbar Ampov, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/7/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259922,CRM,365,AMK MFI,1,active
AMKATM38,PNPNUM-C001,111265,On-site,"National University of Management, St. 96 Christopher House, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/8/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259813,CRM,365,AMK MFI,1,active
AMKATM39,PNPEGN-C001,111561,Offsite,"Center #Phnom Phnom Penh (PPCC), City Center Blvd, Sangkat Srah Chak, Khan Daun Penh, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/21/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259780,CRM,365,AMK MFI,1,active
AMKATM40,TAKATS-A001,101011,Offsite,"Prey Romdeng Village, Ang Tasom Commune, Tram Kak District, Takeo Province.",Doun Kaev Municipality,Takéo,Doun Kaev Municipality,Doun Kaev Municipality,06:00 to 18:00,3/17/2022,7/18/2021,8/30/2026,Gold,DN 100D,J810004214,ATM,365,AMK MFI,1,active
AMKATM41,KOKKOK-A001,100984,On-site,"# 420, Village 1, Sangkat Smach Meanchey, Khemarak Phoumin Municipality, Koh Kong Province.",Khemarak Phoumin Municipality,Koh Kong,Khemarak Phoumin Municipality,Khemarak Phoumin Municipality,06:00 to 18:00,4/3/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004193,ATM,365,AMK MFI,1,active
AMKATM42,PNPCKD-C001,111979,Offsite,"# 647, Chamkar Dong Street, Sambour Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/27/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259822,CRM,365,AMK MFI,1,active
AMKATM43,PNPPNP-C001,103174,On-site,"# 285, Street 271, Village 1, Sangkat Boeung Keng Kang, Khan Chamkarmon, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/5/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259757,CRM,365,AMK MFI,1,active
AMKATM44,OMCOMC-A001,101512,On-site,"Samrong Village, Samrong Commune, Daun Keo City, Oddor Meanchey Province.",Samraong Municipality,Oddar Meanchey,Samraong Municipality,Samraong Municipality,06:00 to 18:00,7/15/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004217,ATM,365,AMK MFI,1,active
AMKATM45,PNPGRM-A001,103166,Offsite,"St. 3032, Banlea Set Village, Sangkat Khmuonh, Khan Sen Sok, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/27/2021,7/18/2021,8/30/2026,Gold,PC 280,J821001981,ATM,365,AMK MFI,1,active
AMKATM46,PALPAL-A001,100990,Offsite,"Plot No. B1 0391 and B1 0027, Pahi Tbong Village, Sangkat Pailin, Pailin City, Pailin Province.",Pailin Municipality,Pailin,Pailin Municipality,Pailin Municipality,06:00 to 18:00,7/29/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004232,ATM,365,AMK MFI,1,active
AMKATM47,PNPPPM-C001,103179,On-site,"# 1216, Street 1986, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,9/9/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263750,CRM,365,AMK MFI,1,active
AMKATM48,KCHKCH-A001,103163,On-site,"Village 6, Sangkat Veal Vong, Kampong Cham City, Kampong Cham Province.",Kampong Cham Municipality,Kampong Cham,Kampong Cham Municipality,Kampong Cham Municipality,06:00 to 18:00,7/19/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004220,ATM,365,AMK MFI,1,active
AMKATM49,KTHKTH-A001,102622,On-site,"National Road No. 6, Kampong Thom Village, Sangkat Kampong Rotes, Steung Sen City, Kampong Thom Province.",Steung Saen Municipality,Kampong Thom,Steung Saen Municipality,Steung Saen Municipality,06:00 to 18:00,7/6/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004224,ATM,365,AMK MFI,1,active
AMKATM50,PNPBKT-A001,103178,Offsite,"Street 169, Sangkat Veal Vong, Khan 7 Makara, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/26/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004192,ATM,365,AMK MFI,1,active
AMKATM51,KCHMDT-A001,100043,Offsite,"Ampil Leu Village, Ampil Commune, Kampong Siem District, Kampong Cham Province.",Kampong Cham Municipality,Kampong Cham,Kampong Cham Municipality,Kampong Cham Municipality,06:00 to 18:00,7/19/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004233,ATM,365,AMK MFI,1,active
AMKATM52,PNPHAR-A001,103171,Offsite,"136CD Street 110, Sangkat Teuk Laak I, Khan Toul Kork, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,8/28/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004199,ATM,365,AMK MFI,1,active
AMKATM53,ASNTAN1-A001,103170,Offsite,"Tnot 1 Deum Village, Bek Chan Commune, Ang Snoul District, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,10/5/2020,7/18/2021,8/30/2026,Gold,DN 100D,J810001727,ATM,365,AMK MFI,1,active
AMKATM54,ASNCPV-A001,101010,On-site,"# 35, National Road 4, Ang Village, Sangkat Choam Chao, Khan Por Senchey, Phnom Penh.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,6/21/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004212,ATM,365,AMK MFI,1,active
AMKATM55,TAKTAK-A001,101009,Offsite,"National Road 2, Phsar Ta Kor Village, Sangkat Rokar Knoung, Daun Keo City, Takeo Province.",Doun Kaev Municipality,Takéo,Doun Kaev Municipality,Doun Kaev Municipality,06:00 to 18:00,3/17/2022,7/18/2021,8/30/2026,Gold,DN 100D,J810004209,ATM,365,AMK MFI,1,active
AMKATM56,PNPPSC-A001,100042,On-site,"Building No. 97Eo, Street 110, Sangkat Wat Phnom, Khan Daun Penh, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,1/20/2016,7/18/2021,8/30/2026,Gold,DN 100D,J810004208,ATM,365,AMK MFI,1,active
AMKATM57,PNPPSM-C001,111582,Offsite,"# 207, Street 271, Village 7, Sangkat Phsar Doeum Kor, Khan Chamkarmon, Phnom Penh, Cambodia.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,1/28/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259818,CRM,365,AMK MFI,1,active
AMKATM58,BTBBTB-C001,102657,On-site,"Plot No. 0355 and National Road No. 05, Romchek 5 Village, Sangkat Rattan: Battambang City, Battambang Province.",Battambang Municipality,Battambang,Battambang Municipality,Battambang Municipality,06:00 to 18:00,8/30/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263839,CRM,365,AMK MFI,1,active
AMKATM59,PNPCKM-A001,103177,On-site,"Plot No. 191, Oknha Try Heng Street (2011), Kork Khleang Village, Sangkat Kork Khleang, Khan Sen Sok, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/23/2021,7/18/2021,8/30/2026,Gold,PC 280,J821001980,ATM,365,AMK MFI,1,active
AMKATM60,ASNASN-A001,100988,On-site,"# 10, Street 4, Bek Chan Village, Sangkat Bek Chan, Ang Snoul District, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,6/21/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004202,ATM,365,AMK MFI,1,active
AMKATM61,KADKAD-A001,101513,Offsite,"Location: Takhmao Village, Sangkat Takhmao, Takhmao City, Kandal Province.",Ta Khmau Municipality,Kandal,Ta Khmau Municipality,Ta Khmau Municipality,06:00 to 18:00,6/24/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004210,ATM,365,AMK MFI,1,active
AMKATM62,PNPBKM-A001,111481,On-site,"# 152BA5 and 152BA6, Street 516, Village 13, Sangkat Boeung Kak I, Khan Toul Kork, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,6/23/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004219,ATM,365,AMK MFI,1,active
AMKATM63,SHVSHV-A001,102077,Offsite,"Group 4, Village 4, Sangkat 4, Sihanoukville, Preah Sihanouk Province.",Sihanoukville Municipality,Preah Sihanouk,Sihanoukville Municipality,Sihanoukville Municipality,06:00 to 18:00,9/3/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004207,ATM,365,AMK MFI,1,active
AMKATM64,PNPTKK-C001,103169,On-site,"Street 289, Village 12, Sangkat Boeung Kak II, Khan Toul Kork, Phnom Penh.",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,7/17/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310259874,CRM,365,AMK MFI,1,active
AMKATM65,PUKPUK-A001,103684,Offsite,"Kork Srok village, Puok commune, Puok district, Siem Reap province",Siem Reap Municipality,Siem Reap,Siem Reap Municipality,Siem Reap Municipality,06:00 to 18:00,9/2/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004227,ATM,365,AMK MFI,1,active
AMKATM66,PSTPST-A001,100471,Offsite,"Street 05, Ra Village, Sangkat Phteah Prey, Pursat City, Pursat Province.",Pursat Municipality,Pursat,Pursat Municipality,Pursat Municipality,06:00 to 18:00,9/1/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004216,ATM,365,AMK MFI,1,active
AMKATM67,PRVPRV-A001,100986,Offsite,"# 70, Village 4, Sangkat Kampong Leav, Prey Veng City, Prey Veng Province.",Prey Veng Municipality,Prey Veng,Prey Veng Municipality,Prey Veng Municipality,06:00 to 18:00,9/1/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004211,ATM,365,AMK MFI,1,active
AMKATM68,RTKRTK-A001,100985,Offsite,"Street 78, Sangkat Laban Siek, Banlung City, Rattanakiri Province.",Banlung Municipality,Ratanakiri,Banlung Municipality,Banlung Municipality,06:00 to 18:00,9/3/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004218,ATM,365,AMK MFI,1,active
AMKATM69,SKNSKN-A001,103112,Offsite,"National Road No. 6, Ta Sen Village, Sotip Commune, Cheung Prey District, Kampong Cham Province.",Kampong Cham Municipality,Kampong Cham,Kampong Cham Municipality,Kampong Cham Municipality,06:00 to 18:00,9/2/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004191,ATM,365,AMK MFI,1,active
AMKATM70,PRHPRH-A001,101514,On-site,"Lor Et Village, Kampong Pranak Commune, Preah Vihear District, Preah Vihear Province",Preah Vihear Municipality,Preah Vihear,Preah Vihear Municipality,Preah Vihear Municipality,06:00 to 18:00,8/24/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810004223,ATM,365,AMK MFI,1,active
AMKATM71,SRPNMK-A001,100468,On-site,"Mondul 2 Village, Sangkat Svay Dangkum, Siem Reap City, Siem Reap Province.",Siem Reap Municipality,Siem Reap,Siem Reap Municipality,Siem Reap Municipality,06:00 to 18:00,9/13/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810000779,ATM,365,AMK MFI,1,active
AMKATM72,SVRSVR-A001,100472,Offsite,"Rup Ko Village, Sangkat Chek, Svay Rieng District, Svay Rieng Province.",Svay Rieng Municipality,Svay Rieng,Svay Rieng Municipality,Svay Rieng Municipality,06:00 to 18:00,3/3/2022,7/18/2021,8/30/2026,Gold,DN 100D,J810004206,ATM,365,AMK MFI,1,active
AMKATM73,SNGSNG-C001,102623,On-Site,"Building No. 93, Street 7, Suong Lech Village, Sangkat Suong, Suong Municipality, Tbong Khmum Province.",Suong Municipality,Tboung Khmum,Suong Municipality,Suong Municipality,06:00 to 18:00,9/14/2021,7/18/2021,8/30/2026,Gold,DN 200V,5310263780,CRM,365,AMK MFI,1,active
AMKATM74,SRPSRP-A001,100469,Offsite,"Plot No. 2794, Chong Kaosou Village, Sangkat Slor Kram, Siem Reap City, Siem Reap Province.",Siem Reap Municipality,Siem Reap,Siem Reap Municipality,Siem Reap Municipality,06:00 to 18:00,11/16/2021,7/18/2021,8/30/2026,Gold,DN 100D,J810001785,ATM,365,AMK MFI,1,active
AMKATM75,STRSTR-A001,104164,Offsite,"Prek Village, Sangkat Stung Treng, Stung Treng City, Stung Treng Province.",Stung Treng Municipality,Stung Treng,Stung Treng Municipality,Stung Treng Municipality,06:00 to 18:00,1/1/2022,7/18/2021,8/30/2026,Gold,DN 100D,J810004234,ATM,365,AMK MFI,1,active
AMKATM76,TTLKFR-A001,113764,Offsite,"Spring Plaza Building No. 2175, Street 2004, Sangkat Teuk Thla, Khan Sen Sok, Phnom Penh",Doun Penh Section,Phnom Penh,Doun Penh Section,Doun Penh Section,06:00 to 18:00,5/4/2022,5/1/2022,8/30/2026,Gold,DN 100D,J810009362,ATM,365,AMK MFI,1,active
